<div><h1>2) Wichtige Informationen, die der Pilot vor dem ersten Flug in einem ihm unbekannten Gelände einholen sollte sind u.a.</h1><p>A) Name des Geländehalters und Luftraumstatus</p><p>B) örtliche Flugregeln, Wetter- und Geländebesonderheiten</p><p>C) besondere Vorflugregeln im Gelände</p><p>D) Alle sind richtig</p></div>;B
<div><h1>113) Der B-Stall muss</h1><p>A) mäßig schnell eingeleitet und zügig ausgeleitet werden</p><p>B) schnell eingeleitet und schnell ausgeleitet werden (B-Gurte aus der gezogenen Position loslassen)</p><p>C) schnell eingeleitet und langsam ausgeleitet werden</p><p>D) langsam eingeleitet und langsam ausgeleitet werden, ein Vorschießen der Kappe ist anschließend zurückzubremsen</p></div>;A
<div><h1>114) Ein Sackflug nach dem B-Stall kann provoziert werden,</h1><p>A) wenn die B-Gurte in der gezogenen Position losgelassen, die Bremsen aber gehalten werden</p><p>B) wenn die B-Gurte zu langsam freigegeben werden</p><p>C) wenn der Schirm beim Vornicken aus dem B-Stall angebremst wird</p><p>D) Alle sind richtig</p></div>;D
<div><h1>115) Die Ausleitung eines Dauersackflugs erfolgt</h1><p>A) durch beidseitiges Schließen der Trimmer</p><p>B) durch Einleitung einer Steilkurve</p><p>C) durch Herunterziehen bzw. Vordrücken der A-Tragegurte oder Betätigen des Beschleunigers</p><p>D) durch beidseitiges Anbremsen bis zum Stallpunkt</p></div>;C
<div><h1>116) Trudeln</h1><p>A) wird besonders durch extrem langsames Kreisen oder abruptes, tiefes Herunterziehen einer Steuerleine verursacht</p><p>B) ist wegen der hohen Twistgefahr extrem gefährlich</p><p>C) muss bereits im ersten Ansatz durch Freigeben der kurveninneren Bremse verhindert werden</p><p>D) Alle sind richtig</p></div>;D
<div><h1>117) Wie erkennt der Pilot, dass sich der Gleitschirm im stabilen Sackflug befindet?</h1><p>A) Fehlender Fahrtwind, hohes Sinken, faltiges Untersegel, Windspion zeigt annähernd senkrecht nach oben</p><p>B) Starke Fahrtgeräusche, hoher Steuerdruck auf den Bremsen, Windspion zeigt annähernd waagerecht nach hinten</p><p>C) Das Gerät geht selbständig in einen steiler werdenden Spiralsturz über, Windspion flattert</p><p>D) Die Flügelenden sind nach vorne umgeknickt, auf den Bremsen ist starker Steuerdruck, Windspion zeigt annähernd senkrecht nach unten</p></div>;A
<div><h1>118) Zur Ausleitung eines Fullstalls</h1><p>A) werden beide Bremsen langsam (Zeitdauer ca. 5 Sek.) freigegeben</p><p>B) werden beide Bremsen zunächst zügig, die letzten 40 cm dann langsam freigegeben</p><p>C) werden beide Bremsen mäßig schnell (Zeitdauer ca. 2 Sek.) vollständig freigegeben</p><p>D) wird eine Bremse zügig freigegeben, die andere wird weiter unten gehalten</p></div>;C
<div><h1>119) Wie wird das Rettungsgerät ausgelöst?</h1><p>A) Innencontainer am Griff aus dem Außencontainer herausziehen, kraftvoll in den freien Luftraum schleudern, Griff dabei loslassen</p><p>B) Innencontainer am Griff aus dem Außencontainer herausziehen, Innencontainer fallen lassen, Griff dabei loslassen</p><p>C) Nach kurzem Zug am Rettungsgerätegriff löst dieses selbständig aus</p><p>D) Innencontainer am Griff aus dem Außencontainer herausziehen, kraftvoll in den freien Luftraum schleudern, Griff dabei festhalten</p></div>;A
<div><h1>121) Abbildung 53: Die Abbildung zeigt einen Gleitschirmflieger im Gleitflug. Welche Aussage ist richtig?</h1><p>A) Der Pilot fliegt mit der Geschwindigkeit des besten Gleitens</p><p>B) Der Pilot fliegt mit der Geschwindigkeit des geringsten Sinkens</p><p>C) Der Pilot fliegt mit Minimalgeschwindigkeit</p><p>D) Der Pilot hat die Steuerleinen in Grundstellung</p></div>;D
<div><h1>122) Eine ausgeprägte Erkältung</h1><p>A) ist kein Grund auf das Fliegen verzichten zu müssen</p><p>B) vermindert die Leistungsfähigkeit des Piloten deutlich</p><p>C) vermindert die Leistungsfähigkeit des Piloten deutlich und kann dazu führen, dass der Druckausgleich im Mittelohr stark erschwert wird</p><p>D) kann eine Bewusstlosigkeit beim Fliegen verursachen</p></div>;C
<div><h1>123) Ab welcher Höhe muss ein Pilot damit rechnen, dass der verminderte Sauerstoffpartialdruck der Luft körperliche Auswirkungen hat ?</h1><p>A) Ab ca. 3500 Meter MSL</p><p>B) Ab ca. 2000 Meter MSL</p><p>C) Ab ca. 4500 Meter MSL</p><p>D) Ab ca. 5000 Meter MSL</p></div>;A
<div><h1>124) Was können die Folgen verminderten Sauerstoffpartialdruck der Luft in großen Höhen sein?</h1><p>A) Blackout oder Bewusstlosigkeit</p><p>B) Starke Kopfschmerzen und Übelkeit</p><p>C) Atemnot</p><p>D) Trügerisches Wohlbefinden (Euphorie) und eingeschränkte Urteilsfähigkeit</p></div>;D
<div><h1>125) Ein Pilot bemerkt in einer Höhe von 3500 Meter/MSL erste Auswirkungen des Sauerstoffmangels wie eingeschränktes Gesichtsfeld, veränderte Farbenwahrnehmung, Schläfrigkeit. Wie sollte er sich verhalten?</h1><p>A) Mit einer Steilspirale sofort rasch Höhe abbauen</p><p>B) Den thermischen Aufwind verlassen, ggf. mit einer Abstiegshilfe, die den Körper nicht belastet (z.B. Ohrenanlegen) Höhe abbauen</p><p>C) Es sind keine Maßnahmen erforderlich, da sich der Körper rasch an die Höhe gewöhnt und die genannten Symptome sich wieder normalisieren</p><p>D) Der Pilot muss sofort den Rettungsschirm auslösen bevor er das Bewusstsein verliert</p></div>;B
<div><h1>126) Wind hat einen kühlenden Effekt auf die Temperatur (Wind-Chill). Bei einer Fluggeschwindigkeit von 35 km/h mit einer Lufttemperatur von 0°C, entspricht die "gefühlte Temperatur" ca.</h1><p>A) 0°C</p><p>B) -5 °C</p><p>C) -10°C</p><p>D) -15°C</p></div>;D
<div><h1>127) Welche Auswirkungen kann Unterkühlung auf den Piloten haben?</h1><p>A) Erhöhte Aufmerksamkeit und erhöhte Reaktionsfähigkeit</p><p>B) Trügerisches Wohlbefinden</p><p>C) Verlangsamte Motorik und Reaktionsfähigkeit</p><p>D) Erhöhte Risikobereitschaft</p></div>;C
<div><h1>128) Ein Erwachsener hat bei sportlicher Betätigung einen täglichen Flüssigkeitsbedarf von ca. 4 Liter. Welche körperlichen Auswirkungen können auftreten, wenn der Sportler nicht genügend trinkt?</h1><p>A) Durst</p><p>B) Nervöse Erregungszustände</p><p>C) Konzentrations- und Koordinationsstörungen, Kreislaufbeschwerden</p><p>D) Keines der genannten Symptome</p></div>;C
<div><h1>129) Die europaweite Notrufnummer ist</h1><p>A) 110</p><p>B) 19222</p><p>C) von Land zu Land unterschiedlich</p><p>D) 112</p></div>;D
<div><h1>130) Als Ersthelfer bei einem verunfallten Piloten müssen zunächst folgende Feststellungen getroffen werden:</h1><p>A) 1. Was ist passiert? 2. Wer war schuld? 3. Zahlt die Versicherung?</p><p>B) 1. Was ist passiert? 2. Wer kann Hilfe leisten? 3. Unfallstelle abgesichert?</p><p>C) 1. Ist der Pilot ansprechbar? 2. Atmung o.k.? 3. Puls o.k.? 4. Gibt es Blutungen die zu stillen sind ?</p><p>D) 1. Gibt es Blutungen die zu stillen sind? 2. Sind Verbände anzulegen? 3. Atmung o.k.?</p></div>;C
<div><h1>131) Wann besteht der Verdacht auf Verletzungen der Wirbelsäule?</h1><p>A) Wenn der verunfallte Pilot über Schmerzen im Rücken klagt oder seine Beine nicht mehr spürt</p><p>B) Wenn der verunfallte Pilot Über Schmerzen in den Beinen klagt</p><p>C) Wenn der verunfallte Pilot auf dem Rücken liegend angetroffen wird</p><p>D) Immer, wenn der verunfallte Pilot bewusstlos ist</p></div>;A
<div><h1>132) Ansprechbare Verunfallte, bei denen Verdacht auf Verletzung der Wirbelsäule besteht, sollten</h1><p>A) mit den Beinen hoch gelagert werden</p><p>B) sitzend gelagert werden</p><p>C) sich nicht bewegen, sich nicht aufsetzen und keine Gehversuche unternehmen</p><p>D) aufgerichtet werden um festzustellen, ob sie noch gehen können</p></div>;C
<div><h1>133) Der Ersthelfer stellt fest, dass der Verunglückte bewusstlos ist und keine offenen Verletzungen hat. Was ist zu tun?</h1><p>A) Verletzten aus der Bewusstlosigkeit holen (kaltes Wasser ins Gesicht, leichte "Ohrfeigen")</p><p>B) Verletzten auf dem Rücken lagern, die Beine dabei erhöht legen</p><p>C) Verletzten sitzend lagern</p><p>D) Verletzten in stabile Seitenlage bringen, Puls und Atmung ständig kontrollieren</p></div>;D
<div><h1>134) Unter welcher Telefonnummer ist der Rettungsdienst in Österreich und Deutschland ständig erreichbar?</h1><p>A) Österreich 140, Bayern 19222</p><p>B) Europaweit 112</p><p>C) Österreich und Bayern 19222</p><p>D) Österreich und Bayern 140</p></div>;B
<div><h1>135) Um eine Hubschrauberbergung vorzubereiten,</h1><p>A) muss der Flugbetrieb in der weiteren Umgebung der Unfallstelle eingestellt werden</p><p>B) muss die Unfallstelle und deren Umgebung von Gleitschirmen und losen Gegenständen geräumt werden</p><p>C) muss der Gleitschirm und ggf. der offene Rettungsschirm des Verletzten vom Gurtzeug getrennt und in größerer Entfernung gesichert abgelegt werden</p><p>D) Alle sind richtig</p></div>;D
<div><h1>137) Verhaltensregeln: Ist eine Landung in einem Gewässer nicht zu verhindern, gelten für den Piloten folgende Verhaltensregeln</h1><p>A) Sofort den Rettungsschirm auslösen, damit dieser nach der Wasserung zusätzlich Auftrieb gibt</p><p>B) Alle Gurtzeug-Verschlüsse lösen, Bremsgriffe loslassen, ca. 5 Meter über dem Wasserspiegel aus dem Gurtzeug springen und vom Gerät wegschwimmen</p><p>C) Gurtzeug-Verschlüsse erst nach der Wasserung lösen und vom Gerät wegschwimmen</p><p>D) Gurtzeug-Verschlüsse vor der Landung öffnen, bei Wasserberührung aus dem Gurtzeug rutschen und vom Gleitschirm wegschwimmen</p></div>;D
<div><h1>138) Ein Pilot muss bei einer Außenlandung aus der Luft ein geeignetes Landefeld in einem Tal auswählen. Es herrscht ein Talwind von ca. 25 km/h. Welche Anforderungen an den Landeplatz sind am wichtigsten?</h1><p>A) Das Gelände leeseitig des Landeplatzes muss möglichst frei von Hindernissen wie Bäumen, Gebäuden, Geländeerhebungen sein</p><p>B) Das Gelände luvseitig des Landeplatzes muss möglichst frei von Hindernissen wie Bäumen, Gebäuden, Geländeerhebungen sein</p><p>C) Der Landeplatz sollte durch umgebende Bäume, Gebäude etc. möglichst gut vom Talwind abgeschirmt sein</p><p>D) Der Landeplatz muss eine vollständige Landevolte erlauben</p></div>;B
<div><h1>139) Eine Notlandung ist unumgänglich. Der Pilot hat die Auswahl zwischen mehreren Landestellen. Welches ist die am wenigsten gefährliche?</h1><p>A) Kleiner See</p><p>B) Kleine Waldlichtung</p><p>C) Felsdurchsetzter Steilhang</p><p>D) Dichter Nadelwald</p></div>;D
<div><h1>140) Abbildung 20: Die Abbildung zeigt zum Rückwärts-Aufziehen überkreuzte Tragegurte. In welche Richtung muss sich der Pilot nach dem Aufziehen der Kappe ausdrehen?</h1><p>A) Er kann sich wahlweise nach links oder rechts ausdrehen</p><p>B) Das Ausdrehen erfolgt stets in die Richtung, in welcher der oben liegende Tragegurt am Gurtzeug befestigt ist. Hier nach rechts</p><p>C) Das Ausdrehen erfolgt stets in die Richtung, in welcher der unten liegende Tragegurt am Gurtzeug befestigt ist. Hier nach links</p><p>D) Der Pilot entscheidet nach dem Aufziehen der Kappe, welche Ausdrehrichtung für ihn günstiger ist</p></div>;B
<div><h1>141) Rückwärts-Aufziehen der Kappe mit der Standard-Technik. In der Grundhaltung</h1><p>A) werden alle A-Gurte und eine Steuerschlaufe in eine Hand genommen, in der freien Hand befindet sich die zweite Steuerschlaufe mit der das Hochsteigen der Kappe kontrolliert wird</p><p>B) hält jede Hand die A-Gurte einer Seite, sowie jeweils eine Steuerschlaufe, mit denen das Hochsteigen der Kappe kontrolliert wird</p><p>C) werden alle A-Gurte in eine Hand genommen, mit der freien Hand werden die hinteren Tragegurte gehalten, mit denen das Hochsteigen der Kappe kontrolliert wird</p><p>D) werden die äußeren A-Gurte (die zum Ohrenanlegen) und eine Steuerschlaufe in eine Hand genommen, in der freien Hand befindet sich die zweite Steuerschlaufe mit der das Hochsteigen der Kappe kontrolliert wird</p></div>;A
<div><h1>142) Abbildung 38: Die Abbildung zeigt einen Landeanflug mit Linkslandevolte. Die durchgehende Linie stellt den normalen Anflug dar, die gestrichelten Linien jeweils eine den Umständen angepasste Abwandlung des Landeanfluges. Der mit A dargestellte Landeanflug</h1><p>A) ist nicht erlaubt</p><p>B) ist zu wählen, wenn der Pilot im Übergang vom Gegenanflug in den Queranflug bemerkt, dass er zu niedrig fliegt</p><p>C) ist zu wählen, wenn der Pilot im Übergang vom Gegenanflug in den Queranflug bemerkt, dass er zu hoch fliegt</p><p>D) ist bei Starkwind (25 - 30 km/h) zu wählen</p></div>;B
<div><h1>143) Abbildung 38: Die Abbildung zeigt einen Landeanflug mit Linkslandevolte. Die durchgehende Linie stellt den normalen Anflug dar, die gestrichelten Linien jeweils eine den Umständen angepasste Abwandlung des Landeanfluges. Der mit B dargestellte Landeanflug</h1><p>A) ist nicht erlaubt</p><p>B) ist zu wählen, wenn der Pilot im Übergang vom Gegenanflug in den Queranflug bemerkt, dass er zu niedrig fliegt</p><p>C) ist zu wählen, wenn der Pilot im Übergang vom Gegenanflug in den Queranflug bemerkt, dass er zu hoch fliegt</p><p>D) ist bei Starkwind zu wählen</p></div>;C
<div><h1>146) Bereits bei mäßigem Wind von vorne hat das Rückwärtsaufziehen der Kappe Vorteile. Welche?</h1><p>A) Die Kappe kann sehr gründlich kontrolliert werden</p><p>B) Asymmetrisches Hochsteigen der Kappe kann bereits im Ansatz korrigiert werden</p><p>C) Weil die Kontrollphase einfacher ist, ist ein harmonischer Übergang in den Startlauf zu erreichen</p><p>D) Alle Antworten sind richtig</p></div>;D
<div><h1>147) Unmittelbar vor dem Aufziehen schlägt die Eintrittskante des ausgelegten Schirmes durch eine Windstoß um. Helfer legen den Schirm wieder ordentlich aus. Was muss der Pilot anschließend tun?</h1><p>A) Starten</p><p>B) Sich aushängen und einen erneuten, vollständigen Startcheck durchführen</p><p>C) Alles aushängen und einen erneuten vollständigen Vorflugcheck durchführen</p><p>D) Nachfolgende Punkte des Startchecks erneut prüfen: Leinen, Eintrittskante, Wind, Luftraum</p></div>;D
<div><h1>148) Bei einer Starkwindlandung</h1><p>A) darf der Schirm während des Landens und nach dem Aufsetzen nicht durchgebremst werden</p><p>B) muss der Schirm während des Landens stärker als gewohnt angebremst werden</p><p>C) dürfen die Bremsen erst nach dem Aufsetzen ganz heruntergezogen werden</p><p>D) erfolgten Endanflug und Landung mit vollständig gelösten Bremsen</p></div>;A
<div><h1>149) Welche Landetechnik ermöglicht ein weiches Aufsetzen mit geringer Lande- und Sinkgeschwindigkeit ?</h1><p>A) Aus voller Fahrt beide Bremsen kurz vor der Bodenberührung schnell und vollständig nach unten ziehen</p><p>B) Mit Überfahrt (Schirm dazu nach vorne nicken lassen) beide Bremsen kurz vor der Bodenberührung schnell und vollständig nach unten ziehen (Durchbremsen)</p><p>C) Kontinuierliches Durchziehen der Bremsen im letzten Teil des Endanfluges</p><p>D) Anfliegen in der Grundstellung, zügiger Abfangimpuls mit beiden Steuerleinen, bodenparalleles Ausgleiten, entschlossenes Durchbremsen unmittelbar vor dem Aufsetzen</p></div>;D
<div><h1>150) Bei den Richtungsänderungen im Landeanflug</h1><p>A) kurvt der Pilot mit hoher Schräglage und Geschwindigkeit um ein Trudeln zu vermeiden</p><p>B) kurvt der Pilot mit geringer Schräglage um Pendeln und verstärktes Sinken zu vermeiden</p><p>C) sollte stets nur aus Minimalfahrt gekurvt werden</p><p>D) sollte stets nur aus voller Fahrt gekurvt werden</p></div>;B
<div><h1>151) Wann sollte der Pilot die aufrechte und laufbereite Landehaltung einnehmen?</h1><p>A) Beim Verlassen der Position in den Queranflug in 50 Meter Höhe</p><p>B) Zu Beginn des Queranfluges</p><p>C) Spätestens zu Beginn des Endanfluges in ca. 10 Meter Höhe</p><p>D) Unmittelbar vor dem Aufsetzen</p></div>;C
<div><h1>152) Welche Aussagen zum Peilen auf den Landepunkt sind richtig?</h1><p>A) Der Pilot peilt beim gesamten Landeanflug in kurzen Zeitabständen zum Landepunkt</p><p>B) Der Pilot peilt erst im Endanflug in kurzen Zeitabständen zum Landepunkt</p><p>C) Peilen zum Landepunkt ist nur im Gegenanflug sinnvoll</p><p>D) Der Pilot peilt nur in Quer- und Endanflug auf den Landepunkt</p></div>;A
<div><h1>153) Der Landeplatz liegt in einer leichten Geländemulde. Der Pilot muss</h1><p>A) auch bei schwachem Wind mit starken Leeturbulenzen rechnen</p><p>B) auch bei schwachem Wind, wegen des starken Windgradienten, mit einem deutlichen Durchsacken auf den letzten Metern rechnen</p><p>C) mit erhöhtem Sinken rechnen, weil sich in Mulden häufig sog. Kaltluftseen bilden</p><p>D) mit verringertem Sinken rechnen, weil sich in Mulden häufig Warmluft sammelt</p></div>;B
<div><h1>154) Mit einer Geschwindigkeit von 36 km/h und einem Rückenwind von 18 km/h fliegt ein Pilot im Gegenanflug 5 Sekunden über die Queranfluglinie hinaus. Wie weit fliegt er in dieser Zeit, wie lange bräuchte er, um die selbe Strecken mit gleicher Eigengeschwindigkeit zurück zu fliegen und wann steht er am Boden, wenn er bei Beginn des Zurückfliegens noch 15 Meter hoch ist und das Gerät mit 1 m pro Sek. sinkt?</h1><p>A) 75 m - 15 Sek. - an der ursprünglichen Queranfluglinie</p><p>B) 50 m- 10 Sek. - 5 m von der ursprünglichen Queranflüglinie Richtung Landepunkt</p><p>C) 25 m - 5 Sek. - 10 m von der ursprünglichen Queranfluglinie Richtung Landepunkt</p><p>D) 150 m - 30 Sek. - an der ursprünglichen Queranfluglinie</p></div>;A
<div><h1>155) Die Faustformel für das Umrechnen vom km/h in m/s ist:</h1><p>A) km/h : 10</p><p>B) km/h : 60</p><p>C) km/h : 4 + 10%</p><p>D) km/h : 5</p></div>;C
<div><h1>156) Kurz nach dem Eindrehen in den Endanflug zeigt der Windsack am Landeplatz plötzlich leichten Rückenwind. Der Pilot verhält sich richtig wenn er</h1><p>A) eine schnelle 180°-Kurve fliegt um gegen den Wind zu landen</p><p>B) eine schnelle 90°-Kurve fliegt um quer zum Wind zu landen</p><p>C) den Schirm mit maximalem Steuerleinenzug verlangsamt und mit dem Wind landet</p><p>D) die Landerichtung beibehält, besondere Laufbereitschaft herstellt und die Landetechnik mit einem stärkeren Abfangimpuls durchführt</p></div>;D
<div><h1>157) Das Fliegen der Landeeinteilung</h1><p>A) ist in Deutschland und Österreich gesetzlich vorgeschrieben</p><p>B) soll das Verhalten jedes Piloten für andere im Landeanflug befindliche Luftfahrzeugführer kalkulierbar machen</p><p>C) erfolgt, wenn es örtlich nicht anders geregelt ist linksherum</p><p>D) Alle sind richtig</p></div>;D
<div><h1>158) Welche Aussagen zum Fliegen mit Beschleuniger sind richtig?</h1><p>A) Der Anstellwinkel vergrößert sich, die Einklapptendenz steigt</p><p>B) Der Anstellwinkel verkleinert sich, die Einklappgefahr steigt</p><p>C) Der Anstellwinkel verkleinert sich, die Einklappgefahr sinkt</p><p>D) Der Anstellwinkel vergrößert sich, die Einklappgefahr sinkt</p></div>;B
<div><h1>159) Ein Pilot gerät mit seinem Gleitschirm in so starken Talwind, dass er bei Trimmgeschwindigkeit mit ca. 5 km/h rückwärts fliegt. Wie verhält er sich richtig?</h1><p>A) Voll beschleunigt bis unmittelbar vor der Landung fliegen, weil dies die Fluggeschwindigkeit erhöht</p><p>B) Mit angelegten Ohren fliegen bis in ca. 5 Meter Höhe, angelegte Ohren öffnen, dann voll durchbremsen</p><p>C) Nicht oder nur leicht beschleunigen, konzentriert aktiv fliegen, landen ohne Durchzubremsen</p><p>D) Eine 180 ° Grad Drehung machen und mit dem Wind landen</p></div>;C
<div><h1>160) Wie sollte sich ein Pilot bei einer Starkwindlandung verhalten?</h1><p>A) Kurz vor dem Boden um 180 Grad im Gurtzeug verdrehen, nach dem Aufsetzten den Schirm mit kräftigen Zug an den Steuerleinen flugunfähig machen</p><p>B) Unmittelbar nach dem Aufsetzen um 180° Grad zum Schirm drehen und diesen mit kräftigem Zug an den hinteren Tragegurten flugunfähig machen</p><p>C) Unmittelbar nach dem Aufsetzen um 180° Grad zum Schirm drehen und diesen mit kräftigem Zug an den Steuerleinen flugunfähig machen</p><p>D) Unmittelbar nach dem Aufsetzen den Schirm durch kräftigen Zug an beiden A-Gurten flugunfähig machen</p></div>;B
<div><h1>161) Was sollte die erste Reaktion des Piloten sein, wenn der Schirm im beschleunigten Flug seitlich einklappt?</h1><p>A) Gegenbremsen</p><p>B) Bremse auf der eingeklappten Seite betätigen</p><p>C) Gewichtsverlagerung zur eingeklappten Seite</p><p>D) Beschleunigen sofort beenden</p></div>;D
<div><h1>162) Nach der Auslösung des Rettungsgerätes verfängt sich dieses in den Fangleinen des Gleitschirms und öffnet nicht. Was sollte der Pilot tun?</h1><p>A) Den Gleitschirm stallen</p><p>B) Nichts, die Verhängung löst sich immer nach kurzer Zeit selbständig</p><p>C) Den zweiten Rettungsschirm auslösen</p><p>D) Mit kräftigem Zug und Schütteln an der Rettungsgeräte-Verbindungsleine die Verhängung zu lösen versuchen</p></div>;D
<div><h1>163) Nach einer extremen Flugsituation geht der Gleitschirm ohne Zutun des Piloten in einen Spiralsturz mit zunehmender Beschleunigung über. Was sollte der Pilot tun?</h1><p>A) Stabiles Trudeln, Fullstall einleiten</p><p>B) Steilspirale, der Pilot muss auf der Gegenseite anbremsen</p><p>C) Der Pilot muss sofort den Rettungsschirm auslösen</p><p>D) Verhänger, der Pilot muss auf der Gegenseite die Stabiloleinen herunterziehen</p></div>;C
<div><h1>166) Was kann die Sackflugtendenz eines Gleitschirms erhöhen?</h1><p>A) Feuchte oder nasse Kappe</p><p>B) Hohe Luftdichte</p><p>C) Tiefe Temperaturen</p><p>D) Alle sind richtig</p></div>;D
<div><h1>167) Ein über längere Zeit eng verpackter Gleitschirm</h1><p>A) sollte vor dem ersten Start mehrmals aufgezogen werden, damit sich die Falten glätten</p><p>B) sollte vom Fachbetrieb neu gecheckt werden</p><p>C) sollte mehrere Stunden in der Sonne ausgelegt liegen bleiben, damit sich die Falten glätten</p><p>D) hat mit hoher Wahrscheinlichkeit geschrumpfte Leinen. Sie sollte vor dem ersten Flug gereckt werden</p></div>;A
<div><h1>168) Beim Hangsoaring</h1><p>A) werden die Kurven Richtung Hang geflogen</p><p>B) werden die Kurven, abhängig von der Windstärke, Richtung Hang oder vom Hang weg geflogen</p><p>C) wird so nah wie möglich am Hang geflogen um maximales Steigen zu erzielen</p><p>D) werden die Kurven vom Hang weg geflogen</p></div>;D
<div><h1>169) Beim Fliegen in mit Thermik durchmischtem Hangaufwind</h1><p>A) muss eng am Hang gekreist werden</p><p>B) ist der Hangabstand so zu wählen, dass bei einem möglichen Einklapper genügend Höhe für die Korrektur bleibt</p><p>C) muss mit Einklappern nicht gerechnet werden</p><p>D) ist immer mit besonders ausgeprägten Turbulenzen zu rechnen</p></div>;B
<div><h1>170) Beim Hangsoaren</h1><p>A) erfolgt die Kehre stets vom Hang weg und möglichst im besten Steigen</p><p>B) vergewissert sich der Pilot vor der Kehre, dass der Luftraum seitlich und hinter ihm frei ist</p><p>C) lässt sich der Pilot nach der Kehre wieder langsam Richtung Hang driften</p><p>D) Alle sind richtig</p></div>;D
<div><h1>171) Wird bei Soaren die Hanghöhe überhöht</h1><p>A) kann der Pilot nun ins Thermikkreisen übergehen</p><p>B) sollte näher Richtung Hangkante geflogen werden weil hier das beste Steigen zu erwarten ist</p><p>C) muss der Pilot deutlich vor die Hangkante fliegen, weil ihn der zunehmende Gegenwind sonst ins Lee treiben kann</p><p>D) sollte der Pilot deutlich hinter die Hangkante fliegen, weil hier "gute" Leethermik zu erwarten ist</p></div>;C
<div><h1>172) Beim Thermikfliegen und beim Hangsoaren muss der Abstand zu anderen Piloten</h1><p>A) so groß sein, dass auch ein Einklapper oder plötzliches starkes Steigen oder Sinken nicht zu gefährlichen Annäherungen führt</p><p>B) gemäß LuftVO mindestens 50 Meter horizontal und vertikal betragen</p><p>C) ständig mit dem Höhenmesser kontrolliert werden</p><p>D) so gewählt werden, dass diese immer in Rufweite sind</p></div>;A
