<div><h1>2) Wichtige Informationen, die der Pilot vor dem ersten Flug in einem ihm unbekannten Gelände einholen sollte sind u.a.</h1><p>A) Name des Geländehalters und Luftraumstatus</p><p>B) örtliche Flugregeln, Wetter- und Geländebesonderheiten</p><p>C) besondere Vorflugregeln im Gelände</p><p>D) Alle sind richtig</p></div>;B
<div><h1>173) Ein im Thermikzentrum kreisender Pilot hat die Annäherung an die Wolkenbasis unterschätzt. Er bemerkt plötzlich um sich herum die ersten Wolkenschleier. Wie sollte er sich verhalten?</h1><p>A) In die Wolke weiterkreisen. Dort hört das Steigen auf und er kann gefahrlos aus der Wolke herausfliegen</p><p>B) Kreisen beenden, Ohren anlegen, beschleunigen und nächstliegenden Wolkenrand anfliegen</p><p>C) Sofort eine Steilspirale einleiten</p><p>D) Voll beschleunigen und nächstliegenden Wolkenrand anfliegen</p></div>;B
<div><h1>174) Beim Soaren über der Hangkante bemerkt ein Pilot, dass der Wind so stark aufgefrischt hat, dass der voll beschleunigte Schirm rückwärts fliegt. Er sollte</h1><p>A) im Aufwind noch so hoch wie möglich aufsoaren und dann mit dem Wind das Leegebiet überfliegen</p><p>B) sofort die Ohren anlegen weil dies Vorwärts- und Sinkgeschwindigkeit zusätzlich erhöht</p><p>C) sofort eine Steilspirale oder einen B-Stall einleiten</p><p>D) möglichst noch auf der Luvseite den Rettungsschirm auslösen</p></div>;A
<div><h1>175) Wie soll sich ein Pilot nach einer Baumlandung in einer hohen Fichte verhalten?</h1><p>A) Gurtzeug ausziehen und vom Baum klettern</p><p>B) Gurtzeug ausziehen, auf stabilen Ast klettern, ggf. Rettung per Handy verständigen, warten bis diese eintrifft</p><p>C) Sicherung an stabilem Ast (Leinen, mitgeführte Reepschnur) auf sich aufmerksam machen (Rufe, Trillerpfeife, Handy), warten bis Rettung eintrifft</p><p>D) Ruhig hängen bleiben, auf sich aufmerksam machen (Rufe, Trillerpfeife, Handy), warten bis Rettung eintrifft</p></div>;C
<div><h1>176) Abbildung 23: Die Abbildung zeigt einen Landeanflug mit Linksvolte. Wie wird der mit 1 bezeichnete Abschnitt genannt?</h1><p>A) Gegenanflug</p><p>B) Queranflug</p><p>C) Endanflug</p><p>D) Position</p></div>;B
<div><h1>177) Abbildung 23: Die Abbildung zeigt einen Landeanflug mit Linksvolte. Wie wird der mit 2 bezeichnete Abschnitt genannt?</h1><p>A) Gegenanflug</p><p>B) Queranflug</p><p>C) Endanflug</p><p>D) Position</p></div>;C
<div><h1>178) Abbildung 23: Die Abbildung zeigt einen Landeanflug mit Linksvolte. Wie wird der mit 3 bezeichnete Abschnitt genannt?</h1><p>A) Gegenanflug</p><p>B) Queranflug</p><p>C) Endanflug</p><p>D) Position</p></div>;A
<div><h1>179) Abbildung 23: Wo ist die Position beim Landeanflug auf der Abbildung, wenn der Wind um 180 Grad gedreht hat und eine Linkslandevolte geflogen werden muss ?</h1><p>A) P 1</p><p>B) P 2</p><p>C) P 3</p><p>D) beliebig</p></div>;B
<div><h1>180) Informationen über örtliche Schutzgebiete und Geländeregeln,</h1><p>A) sind veröffentlichten Geländeinformationen zu entnehmen bzw. bei Bergbahnen, örtlichen Flugschulen oder Vereinen zu erfragen</p><p>B) sind stets in der ICAO-Karte eingezeichnet</p><p>C) sind zwar einzuholen, ihre Beachtung ist jedoch freiwillig und nicht vorgeschrieben</p><p>D) sind den Luftfahrerhandbüchern zu entnehmen</p></div>;A
<div><h1>181) Vieh und Wild</h1><p>A) bedürfen im Winter, Frühjahr und Frühsommer besonderer Rücksicht</p><p>B) dürfen nicht in geringer Höhe überflogen werden</p><p>C) scheuen Lärm</p><p>D) Alle sind richtig</p></div>;D
<div><h1>182) Im Fluggelände verhält sich er Pilot richtig,</h1><p>A) wenn er keinen unnötigen Lärm erzeugt</p><p>B) wenn er keinen Abfall herumliegen lässt</p><p>C) wenn er dazu beiträgt, dass die Tier- und Pflanzenwelt geschützt und geschont wird</p><p>D) Alle sind richtig</p></div>;D
<div><h1>183) In Flugrichtung befinden sich Gämsen auf einer oberhalb der Waldgrenze liegenden Wiese. Der Pilot verhält sich richtig,</h1><p>A) wenn er den Kurs beibehält, jedoch das Variometer abstellt um Lärm zu vermeiden</p><p>B) wenn er den Kurs ändert und die Wildtiere weiträumig umfliegt</p><p>C) wenn er möglichst hangnah fliegt, um das Wild aus der Nähe beobachten zu können</p><p>D) wenn er durch lautes Rufen das Wild auf sich aufmerksam macht</p></div>;B
<div><h1>184) Reaktionen von Wildtieren auf Gleitschirme in einem Fluggebiet sind abhängig</h1><p>A) von der Regelmäßigkeit des Überfliegens (Gewöhnungseffekt)</p><p>B) von der Geländestruktur (Mulden, Geländeeinschnitte, Gräben)</p><p>C) von der Vegetationsstruktur, da Bäume und Sträucher Deckungsmöglichkeit bieten</p><p>D) Alle sind richtig</p></div>;D
<div><h1>185) Welche Überflughöhen über Wildtiere sollte möglichst nicht unterschritten werden?</h1><p>A) 30 Meter</p><p>B) 50 - 100 Meter</p><p>C) ca. 150 Meter</p><p>D) Die Überflughöhe spielt keine Rolle, da Wildtiere auf Gleitschirme nicht reagieren</p></div>;C
<div><h1>186) Vögel brüten</h1><p>A) nur im Frühjahr</p><p>B) im Frühjahr und Frühsommer</p><p>C) im Spätsommer und Herbst</p><p>D) das ganze Jahr über</p></div>;B
<div><h1>187) Ein Pilot befindet sich unweit einer Felswand. Ein großer Greifvogel taucht plötzlich auf und vollzieht einen "Girlandenflug". Was hat das zu bedeuten und wie verhält sich der Pilot richtig?</h1><p>A) Der Girlandenflug zeigt Revierverhalten des Adlers an, um Eindringlinge in Horstnähe zu vertreiben. Abdrehen und diesen Bereich möglichst schnell verlassen</p><p>B) Der Greifvogel ist beeindruckt und will "spielen". Flugrichtung beibehalten und abwarten was passiert</p><p>C) Das Verhalten des Adlers signalisiert den Horstbereich, stellt jedoch kein Problem für den Vogel dar. Flugrichtung beibehalten.</p><p>D) Der Greifvogel ist auf Beutejagd. Sofort Steilspirale einleiten um dem Vogel nicht zum Opfer zu fallen</p></div>;A
<div><h1>188) Bei einem Flug im Hochsommer mit mehreren hundert Metern Startüberhöhung befindet sich ein Greifvogel im selben Aufwindbereich. Wie verhält sich der Pilot richtig?</h1><p>A) Abspiralen und Höhe vernichten</p><p>B) Normal weiterfliegen und hektische Flugmanöver vermeiden</p><p>C) Durch lautes Rufen den Vogel auf sich aufmerksam machen um ihn zu vertreiben</p><p>D) Gleitschirm mehrmals bewusst einklappen, das laute Rascheln vertreibt den Vogel</p></div>;B
<div><h1>189) Um Störungen von brütenden Greifvögeln (z.B. Steinadler, Wanderfalke) zu vermeiden,</h1><p>A) ist auf Flüge in der Nähe der Horste vor allem im Frühjahr zu verzichten</p><p>B) sind weiße Gleitschirme gegenüber bunten Fluggeräten zu bevorzugen</p><p>C) kann man mit lautem Zurufen in Horstnähe auf sich aufmerksam machen, um den Überraschungsmoment für die Vögel auszuschließen</p><p>D) Alle sind richtig</p></div>;A
<div><h1>190) Störungen von Wildtieren im Winter</h1><p>A) sind unkritisch, da auch in dieser Jahreszeit genügend Nahrungsangebot vorhanden ist</p><p>B) sind zu vermeiden, weil mögliche Fluchten im Schnee besonders Energie zehrend sind</p><p>C) sind unkritisch, weil die meisten Tiere Winterruhe halten.</p><p>D) sind nur bei Frostwetter kritisch</p></div>;B
<div><h1>191) Wenn der Gleitschirm beim Fliegen von Kreisen zu schnell und zu steil in Kurvenrichtung dreht, wird als erste Pilotenreaktion</h1><p>A) die kurveninnere Steuerleine ganz gelöst</p><p>B) der Rettungsschirm ausgelöst</p><p>C) der Beschleuniger durchgetreten</p><p>D) die kurvenäußere Steuerleine stärker gezogen</p></div>;D
<div><h1>192) In kräftiger Thermik können Steigwerte über 5 m/s und Höhenunterschiede bis über 1000 Meter erreicht werden. Dies kann zu schnellen Änderungen des Luftdruckes führen.</h1><p>A) Solche Druckänderungen sind gefährlich, da sie zur so genannten Taucherkrankheit führen können</p><p>B) Das hat keine körperlichen Auswirkungen. Ich merke ja beim Aufzugfahren auch nichts</p><p>C) Es muss ein Druckausgleich zum Mittelohr stattfinden können. Dies kann bei einer Erkältung zu starken Schmerzen und Schwindel führen</p><p>D) Die Druckänderung kann den Rückenprotektor zusammendrücken</p></div>;C
<div><h1>193) Bei einer Steilspirale</h1><p>A) helfen Medikamente gegen Reisekrankheit am besten gegen Übelkeit und haben keine Nebenwirkungen</p><p>B) nimmt die G-Belastung kaum zu</p><p>C) kommt es nie zu Orientierungsverlusten</p><p>D) gibt es individuell sehr unterschiedliche Belastbarkeiten. Jeder Pilot sollte sich an diese Manöver nur sehr langsam herantasten, am besten unter fachkundiger Anleitung</p></div>;D
<div><h1>195) Am Vortag war eine Fliegerparty. Du hast nur 5 Flaschen Bier getrunken und bist um 3:00 Uhr morgens ins Bett gegangen. Heute möchtest Du bei bestem Wetter zum Fliegen gehen.</h1><p>A) Ich habe zum Start um 11:00 Uhr keinen Alkohol mehr im Blut</p><p>B) Meine Wahrnehmung, die Reaktionsgeschwindigkeit und das Gesichtsfeld sind durch den Restalkohol nicht eingeschränkt, einem Start steht nichts im Weg</p><p>C) Es gibt im Gegensatz zum Autofahren keinen Alkoholgrenzwert und keinen Pilotenscheinentzug</p><p>D) Der Restalkohol beeinträchtigt mich so stark, dass ich auf einen Flug verzichte</p></div>;D
<div><h1>196) Am Vortag war eine Fliegerparty. Du hast nur 3 Stunden geschlafen. Heute möchtest Du bei bestem Wetter zum Fliegen gehen.</h1><p>A) Das ist kein Problem! Ich bin wenig Schlaf schon gewöhnt</p><p>B) Ich trinke im Bergrestaurant 3 Tassen Kaffee und bin dann fit für einen großen Streckenflug</p><p>C) Übermüdung führt zu Konzentrationsschwäche und verminderter Leistungsfähigkeit. Ich bleibe heute am Boden</p><p>D) Ich nehme noch eine Energiepille von der Party. Damit bin ich der Überflieger</p></div>;C
<div><h1>197) Sehr locker eingestellte Beingurte können dazu führen, dass der Pilot nicht auf die Sitzfläche kommt sondern in den Beingurten hängt.</h1><p>A) Dies kann das Steuerverhalten des Schirmes beeinträchtigen</p><p>B) Es kann zu Schmerzen in der Leistengegend führen</p><p>C) Bereits nach kurzer Zeit kann es durch Versacken des Blutes zu einem Hängetrauma mit nachfolgender Bewusstlosigkeit führen</p><p>D) Alle Antworten sind richtig</p></div>;D
<div><h1>198) Extremsituationen in Bodennähe sind die häufigste Ursache für schwere Unfälle. Bei einer massiven Kappenstörung (großflächiger Einklapper mit anhaltender Drehung, Verhänger, Stall, Trudeln) in Höhen unter 100 m GND hat der Pilot die besten Überlebenschancen, wenn er</h1><p>A) einen Fullstall erfliegt, weil damit alle Extremflugsituationen beendet werden können</p><p>B) durch aktives, nötigenfalls wiederholtes Eingreifen, den Extremflugzustand beendet</p><p>C) unverzüglich den Rettungsschirm auslöst</p><p>D) alle Muskeln anspannt, eine gekrümmte Haltung einnimmt und so den Aufprall abwartet</p></div>;C
<div><h1>199) Bei der Landung an einem modernen, vom Gewichtsbereich richtig dimensionierten Rettungsgerät kann der Pilot damit rechnen</h1><p>A) zu überleben, schwere Verletzungen sind aber die Regel</p><p>B) eine Überlebenschance von etwa 50 % zu haben</p><p>C) sich ein oder beide Beine zu brechen</p><p>D) unverletzt zu bleiben</p></div>;D
<div><h1>200) Nach einer unverletzt überstandenen Not- oder Rettungsgerätelandung</h1><p>A) sollte der Pilot längere Zeit ruhig liegen bleiben um den Schreck zu überwinden und sich zu beruhigen</p><p>B) sollte der Pilot möglichen Beobachtern durch Aktivität (z.B. Zusammenpacken der Ausrüstung) seine Unverletztheit signalisieren</p><p>C) sollte der Pilot, wenn möglich, Bergrettung bzw. Polizei verständigen um einen unnötigen Rettungseinsatz zu verhindern (Handy)</p><p>D) sollte der Pilot möglichen Beobachtern durch Aktivität (z.B. Zusammenpacken der Ausrüstung) seine Unverletztheit signalisieren und, wenn möglich, Bergrettung bzw. Polizei verständigen, um einen unnötigen Rettungseinsatz zu verhindern (Handy)</p></div>;D
<div><h1>201) Das "alpine Notsignal" signalisiert im Gebirge unmittelbaren Bedarf an Hilfe. Es besteht aus</h1><p>A) 6 optischen oder akustischen Zeichen in der Minute in gleichmäßigem Abstand und einer Minute Pause</p><p>B) 3 optischen oder akustischen Zeichen in der Minute in gleichmäßigem Abstand und 30 Sekunden Pause</p><p>C) lautem Jodeln von 3 Minuten Dauer und einer Minute Pause</p><p>D) ununterbrochenem Hilferufen</p></div>;A
<div><h1>202) Beim Aufziehen in einem steilen Startgelände gilt für die Aufziehtechnik:</h1><p>A) geringer Aufziehimpuls in der Zugphase, Hände frühzeitig von den A-Gurten lösen in der Aufstellphase, frühes Anbremsen in der Stabilisierungsphase</p><p>B) starker Aufziehimpuls in der Zugphase, A-Gurte aktiv hochführen in der Aufstellphase, spätes aber starkes Anbremsen in der Stabilisierungsphase</p><p>C) es muss auf eine besonders hohe Laufgeschwindigkeit geachtet werden</p><p>D) es ist wichtig, den Schirm möglichst schnell aufzuziehen, deshalb muss das Aufziehen mit großer Energie erfolgen</p></div>;A
<div><h1>203) Beim Aufziehen gelten folgende Grundsätze für die Lauftechnik:</h1><p>A) Zugphase mit wenigen kräftigen Gehschritten, Aufstellphase mit Tempo-Verlangsamung (auf die Kappe warten), in der Stabilisierungsphase wieder leichte Tempo-Erhöhung (mit dem Schirm mitgehen)</p><p>B) Zugphase mit vielen, schnellen Laufschritten, Aufstellphase mit Tempo-Erhöhung (die Kappe dynamisch hochbringen), in der Stabilisierungsphase wieder Tempo-Reduzierung und volles Anbremsen</p><p>C) So schnell wie möglich, damit man rasch in der Luft ist</p><p>D) Zugphase mit wenigen kräftigen Gehschritten, Aufstellphase mit Tempo-Erhöhung (die Kappe beim Steigen unterstützen), in der Stabilisierungsphase wieder leichte Tempo-Reduzierung (um die Kappe gut kontrollieren zu können)</p></div>;A
<div><h1>204) Der Partnercheck</h1><p>A) ersetzt den eigenen Startcheck</p><p>B) ist nur bei Ehe- bzw. Lebenspartnern vorgeschrieben</p><p>C) macht nur bei Schulungsflügen Sinn</p><p>D) ist die optische Kontrolle durch einen anderen Piloten, ob Gurtschließen, Tragegurte, Steuerleinen, Beschleuniger vor dem Start korrekt eingehängt/verschlossen sind</p></div>;D
<div><h1>205) Faustregel zur Einstellung der Brustgurt-Weite:</h1><p>A) Abstand der Aufhängekarabiner ca. eine Armlänge (Fingerspitzen bis Schulter)</p><p>B) Abstand der Aufhängekarabiner ca. eine Unterarmlänge (Fingerspitzen bis Ellenbogen)</p><p>C) Abstand der Aufhängekarabiner ca. Fingerspitzen bis Mitte des Unterarms</p><p>D) Abstand der Aufhängekarabiner ca. eine Oberarmlänge (Ellenbogen bis Schulter)</p></div>;B
<div><h1>206) Abbildung 35: Die auf der Abbildung gezeigte Haltung des Steuergriffes</h1><p>A) ist empfehlenswert, weil sie einen direkten Kontakt zur Steuerleine ermöglicht und präzises Steuern im Zugbereich erlaubt</p><p>B) ist nicht empfehlenswert, weil der Steuerweg zu stark verkürzt wird</p><p>C) ist nicht empfehlenswert, weil in Notsituationen der Steuergriff nicht sofort losgelassen werden kann</p><p>D) sollte nur beim Thermikfliegen gewählt werden</p></div>;A
<div><h1>207) Abbildung 36: Die auf der Abbildung gezeigte Haltung des Steuergriffes</h1><p>A) sollte dann gewählt werden, wenn Manöver mit erhöhtem Anstellwinkel geflogen werden, wie Ohrenanlegen, B-Stall</p><p>B) ist empfehlenswert, weil sie einen direkten Kontakt zur Steuerleine ermöglicht und präzises Steuern im Zugbereich erlaubt</p><p>C) ist nicht empfehlenswert, weil der Steuerweg zu stark verkürzt wird</p><p>D) sollte nur beim Thermikfliegen gewählt werden</p></div>;A
<div><h1>208) Was ist richtig?</h1><p>A) Aufziehphase - Stabilisierungsphase - Kontrollphase - Entscheidung für Start oder Abbruch</p><p>B) Aufziehphase - Stabilisierungsphase - Kontrollphase - Beschleunigungsphase</p><p>C) Aufziehphase - Stabilisierungsphase - Kontrollphase - Startabbruch</p><p>D) Aufziehphase - Stabilisierungsphase - Kontrollphase - Start</p></div>;A
<div><h1>209) Die Grundstellung der Steuerleinen im Flug ist</h1><p>A) zwischen den Geschwindigkeiten des besten Gleitens und des geringsten Sinkens, leicht angebremst</p><p>B) ganz gelöst, bei der Geschwindigkeit des besten Gleitens</p><p>C) unterhalb der Geschwindigkeiten des geringsten Sinkens, ca. 50% Bremse</p><p>D) nicht vorgegeben und variiert von Schirm zu Schirm</p></div>;A
<div><h1>210) Die grundlegende Kurven-Steuertechnik beim Gleitschirmfliegen</h1><p>A) Grundstellung - Blick in Kurvenrichtung - Gewichtsverlagerung zur Kurvenseite - Nachlassen der Außenbremse - Betätigen der Innenbremse</p><p>B) Grundstellung - Gewichtsverlagerung zur Kurvenseite - Nachlassen der Außenbremse - Betätigen der Innenbremse</p><p>C) Grundstellung - Blick in Kurvenrichtung - Gewichtsverlagerung zur Kurvenseite - Betätigen der Innenbremse - Nachlassen der Außenbremse</p><p>D) Grundstellung - Blick in Kurvenrichtung - Gewichtsverlagerung gegen die Kurvenseite - Nachlassen der Außenbremse - Betätigen der Innenbremse</p></div>;A
<div><h1>211) Du hast eine kritische Unfallsituation mit Glück heil überstanden und konntest unverletzt landen. Was solltest Du als Konsequenz tun?</h1><p>A) In der nächsten Kirche eine Dankes-Kerze spenden</p><p>B) Den Ablauf, der zu der kritischen Situation geführt hat, auf eigene Fehler analysieren, ggf. mit einem erfahrenen Piloten oder Fluglehrer, um diese bei künftigen Flügen zu vermeiden</p><p>C) Die Lizenz abgeben</p><p>D) Dem Partner/Partnerin nichts davon erzählen</p></div>;B
<div><h1>212) Du kommst zum Startplatz. Bevor Du mit Deinen Startvorbereitungen beginnst, solltest Du</h1><p>A) eine Zigarette rauchen, das beruhigt</p><p>B) Dich in Ruhe hinsetzen, Wind, Wetter, Startbedingungen und die Piloten in der Luft beobachten und für Dich selbst analysieren, ob die Flugbedingungen ohne jeden Zweifel geeignet sind und mit dem persönlichen Können beherrscht werden</p><p>C) Mit den anwesenden Fliegerkollegen einen regen Austausch beginnen, es gibt ja immer so viel zu erzählen, z.B. von der letzten Clubmeisterschaft, von den neuesten Schirme, etc.</p><p>D) Dir auf jeden Fall einen freien Platz auf dem Startplatz sichern und schon mal Deinen Schirm auslegen</p></div>;B
<div><h1>213) Du bist mit einer Gruppe anderer Piloten beim Gleitschirmfliegen. Was sollte Dir hinsichtlich Gruppenentscheidungen, z.B. ob die Flugbedingungen geeignet sind, immer bewusst sein?</h1><p>A) Gruppendruck verleitet manchmal dazu, dass gegen eigene Sicherheitsbedenken gestartet wird, weil sich der Einzelne nicht traut, diese Bedenken zu äußern, um nicht als Weichei dazustehen</p><p>B) Gruppendruck ist grundsätzlich positiv zu bewerten, weil die meisten Piloten zu ängstlich sind und sich deshalb oft gegen einen Start entscheiden, auch wenn es eigentlich gut gehen würde</p><p>C) Die Gruppenentscheidung sollte für alle bindend sein</p><p>D) Gruppenentscheidungen sind luftrechtlich nicht erlaubt!</p></div>;A
<div><h1>214) Wann ist die Gefahr am größten riskant zu fliegen und sich selbst zu überschätzen?</h1><p>A) Wenn man von anderen beobachtet wird und bewundert werden will</p><p>B) Wenn man ein ruhiger, risikobewusster und selbstsicherer Pilot geworden ist</p><p>C) Wenn man alleine in der Luft ist und niemand zusieht</p><p>D) Alle sind richtig</p></div>;A
<div><h1>215) Abbildung 37: Die Abbildung zeigt</h1><p>A) einen B-Leinen-Stall</p><p>B) einen stabilen Frontklapper</p><p>C) einen Fullstall</p><p>D) einen Gleitschirm im Dauersackflug</p></div>;B
<div><h1>216) Wenn der Gleitschirm so stark angebremst wurde, dass die Strömung beidseitig abgerissen ist und der Pilot spürt, dass die Kappe nach hinten wegkippt, muss er</h1><p>A) beide Bremsen unten halten, bis der Pilot unter die Kappe gependelt ist</p><p>B) beide Bremsen sofort und zügig lösen, damit die Kappe wieder nach vorne nicken kann</p><p>C) sofort das Rettungsgerät auslösen</p><p>D) eine Bremse sofort und zügig lösen, damit der Schirm wieder einseitig anfahren kann</p></div>;A
<div><h1>217) Im Flug bemerkt der Pilot aus größerer Höhe, dass im Tal immer heftigere Windböen eines Kaltlufteinbruchs (Nordföhn) durchzugehen beginnen. Mit was muss er rechnen und was sollte er tun?</h1><p>A) Er muss mit extremen Turbulenzen beim Landen im Tal rechnen und damit, dass in Kürze die abgespaltene, aufsteigende Warmluft großflächig starkes Steigen verursacht. Er sollte nicht ins Tal fliegen sondern schnellstmöglich am Hang notlanden</p><p>B) Er muss damit rechnen, dass kurzzeitig durch die Böen extreme Turbulenzen verursacht werden. Anschließend wird der Wind abflauen. Deshalb mit geringstem Sinken weiterfliegen und den Böendurchgang abwarten</p><p>C) Er muss damit rechnen, dass in Kürze die abgespaltene, aufsteigende Warmluft großflächig starkes Steigen verursacht. In diesem Aufwind sollte der Pilot so hoch wie möglich aufdrehen und leeseitig flüchten</p><p>D) Er muss mit extremen Turbulenzen beim Landen im Tal rechnen und sollte deshalb sofort den Rettungsschirm auslösen</p></div>;A
<div><h1>218) Abbildung 39: Die Abbildung zeigt</h1><p>A) eine normale Landeeinteilung</p><p>B) eine Landeeinteilung für eine Außenlandung</p><p>C) eine Landeeinteilung für Windstille</p><p>D) eine Landeeinteilung für Starkwind ab ca. 20-25 km/h</p></div>;D
<div><h1>219) Abbildung 39: Die Abbildung zeigt eine Starkwind-Landeeinteilung. Welcher Grundsatz gilt für Richtungsänderungen während der Landeeinteilung?</h1><p>A) Die Eintrittskante muss immer genau gegen den Wind zeigen</p><p>B) Die Eintrittskante nie mehr als 30° aus dem Wind drehen</p><p>C) Bezüglich Richtungsänderungen gibt es keinen Unterschied zu einer normalen Landeeinteilung</p><p>D) Durch den starken Wind reagiert der Schirm träger auf Richtungsänderungen, deshalb müssen diese mit beherztem Steuerleineneinsatz ausgeführt werden</p></div>;B
<div><h1>220) Ein idealer Gleitschirm-Startplatz</h1><p>A) ist weiträumig hindernisfrei, hat einen Aufziehbereich mit geringem Gefälle bis ca. 10 Grad und einen homogenen Übergang in ein Gefälle bis ca. 25 Grad</p><p>B) ist weiträumig hindernisfrei und gleichmäßig steil, ideal sind ca. 30 Grad</p><p>C) ist weiträumig hindernisfrei und gleichmäßig flach, unter ca. 10 Grad</p><p>D) ist weiträumig hindernisfrei und bietet eine markante Geländekante zum Abspringen</p></div>;A
<div><h1>221) Abbildung 40: Das Flugmanöver auf der Abbildung</h1><p>A) ist Ohrenanlegen</p><p>B) ist ein seitlicher Einklapper</p><p>C) ist ein seitlicher Frontklapper</p><p>D) ist ein Fullstall</p></div>;A
<div><h1>222) Abbildung 43: Das Flugmanöver auf der Abbildung ist</h1><p>A) Ohrenanlegen</p><p>B) ein B-Leinen-Stall</p><p>C) ein Frontklapper</p><p>D) ein seitlicher Einklapper</p></div>;B
<div><h1>223) Abbildung 47: Das Flugmanöver auf der Abbildung zeigt</h1><p>A) einen stabilen B-Leinen-Stall</p><p>B) einen B-Leinen-Stall, der über die Flügelmitte deformiert,. sofort ausleiten</p><p>C) einen Frontklapper, der über die Flügelmitte deformiert, sofort mit beidseitigem Anbremsen ausleiten</p><p>D) einen gehaltenen Frontklapper, eine beliebte und unproblematische Abstiegshilfe</p></div>;B
<div><h1>224) Abbildung 44: Der Gleitschirm auf der Abbildung</h1><p>A) ist in einem stabilen Sackflug</p><p>B) trudelt</p><p>C) ist so stark angebremst, dass die Strömung beidseitig abreißt</p><p>D) ist leicht angebremst, um die Kappenstabilität zu erhöhen</p></div>;C
<div><h1>225) Abbildung 45: Das Flugmanöver auf der Abbildung ist</h1><p>A) ein Fullstall</p><p>B) Trudeln</p><p>C) Ohrenanlegen</p><p>D) SAT</p></div>;A
<div><h1>226) Abbildung 46: Die Abbildung zeigt eine kritische Gefahrensituation, nämlich</h1><p>A) einen Verhänger</p><p>B) einen Leinenknoten</p><p>C) einen stabilen Frontklapper</p><p>D) einseitiges Ohrenanlegen</p></div>;A
<div><h1>227) In der Position bemerkt der Pilot, dass der Gegenwind auf seiner Flughöhe stark ist, der Windsack am Landeplatz zeigt gleichzeitig nur sehr schwachen Wind. Womit muss der Pilot rechnen und wie sollte er sich verhalten?</h1><p>A) Er muss mit einem stark ausgeprägten Windgradienten rechnen. Um ein Durchsacken zu verhindern, muss der Schirm im Landeanflug stärker angebremst werden</p><p>B) Er muss mit einem stark ausgeprägten Windgradienten rechnen. Beim Durchfliegen reduziert dieser die Strömungsgeschwindigkeit am Gleitschirm, deshalb darf nicht deutlich angebremst geflogen werden</p><p>C) Der Pilot muss mit Einklappern rechnen. Deshalb ist die Kappenstabilität durch stärkeres Anbremsen zu erhöhen</p><p>D) Eine deutliche Abnahme des Windes in Bodennähe ist völlig normal. Der Pilot hat beim Landeanflug mit keinen Besonderheiten zu rechnen.</p></div>;B