<div><h1>1) Wie hoch ist der Luftdruck in Meereshöhe, und wie ändert er sich mit der Höhe?</h1><p>A) Kann in Meereshöhe um über 100 hPa schwanken, halbiert sich alle 3500 m</p><p>B) Immer exakt 1013,25 hPa, halbiert sich alle 5500 m</p><p>C) Durchschnittlich 1013,25 hPa, nimmt mit der Höhe gleichmäßig ab</p><p>D) Durchschnittlich 1013,25 hPa, halbiert sich alle 5500 m</p></div>;D
<div><h1>2) Welche Grobinformationen können aus dem Isobarenverlauf einer Bodenwetterkarte abgeleitet werden?</h1><p>A) Nur die Lage von Hoch- und Tiefdruckgebieten</p><p>B) Windrichtung und -stärke sowie Hoch- oder Tiefdruckeinfluss</p><p>C) Wind- und Temperaturverhältnisse</p><p>D) Der exakte Verlauf der Höhenströmung</p></div>;B
<div><h1>3) Wenn Luft aufsteigt</h1><p>A) gerät sie unter geringeren Druck und kühlt mit 0,65°C/100 m ab</p><p>B) nimmt ihr Volumen wegen der Druckabnahme zu, ihre Temperatur ab und ihre relative Feuchte zu</p><p>C) verringert sich die relative Feuchte wegen der Druckabnahme kontinuierlich</p><p>D) dehnt sie sich aus und erwärmt sich daher um 1 Grad je 100 m</p></div>;B
<div><h1>4) Nach mehreren Schönwettertagen sind am Morgen flockenförmige Schäfchenwolken oder mittelhohe Wolkenbänke mit fingerförmigen Auswüchsen (Ac castellani) zu sehen, die eventuell bald wieder verschwinden. Worauf weist diese Erscheinung hin?</h1><p>A) Auf Labilisierung in der Höhe und damit auf eine stark erhöhte Wahrscheinlichkeit für nachfolgende lokale Überentwicklungen und Gewitter oder Annäherung einer Kaltfront</p><p>B) Auf den Fortbestand des störungsfreien Schönwetters bei gleichzeitiger Verschlechterung der Thermik durch Warmluftzufuhr in der Höhe</p><p>C) Auf die Annäherung einer Warmfront</p><p>D) Mit dieser Erscheinung sind keine eindeutigen Wetterentwicklungen verbunden</p></div>;A
<div><h1>5) Gibt es, abgesehen vom bekannten Südföhn, noch andere Föhnwinde?</h1><p>A) Nur noch den Nordföhn, ebenfalls in den Alpen</p><p>B) Ja, alle trockenen und warmen Strömungen werden als Föhn bezeichnet</p><p>C) Ja, überall dort, wo eine stärkere großräumige Strömung quer auf Berg- oder Hügelketten trifft, sind Föhnerscheinungen möglich</p><p>D) Alle trockenen und warmen Strömungen werden als Föhn bezeichnet und überall dort, wo eine stärkere großräumige Strömung quer auf Berg- oder Hügelketten trifft, sind Föhnerscheinungen möglich</p></div>;C
<div><h1>6) Der Flugwetterbericht spricht von einer kräftigen Föhnströmung. Zusätzlich wird erwähnt, dass auf Grund des Wind- und/oder Temperaturprofils keine Wellenbildung zu erwarten ist. Was bedeutet dieser Hinweis für die Praxis?</h1><p>A) Trotz fehlender Wellenbildung ist bei Föhnlage gefahrloses Fliegen nicht möglich</p><p>B) Anstelle von föhntypischen Linsenwolken ist ein anderes Wolkenbild, evtl. mit zerrissenen Cumuli, zu erwarten</p><p>C) Obwohl hoch reichende Wellen ausbleiben, ist die Strömung sehr turbulent</p><p>D) Alle Antworten sind richtig</p></div>;D
<div><h1>7) Was ist unter dem Einschlafen des Föhns zu verstehen?</h1><p>A) Das zeitliche Ende der Föhnströmung</p><p>B) Das Abschwächen des Föhns mit zunehmendem Abstand vom Auslösehindernis</p><p>C) Ein Abheben der wärmeren und leichteren Föhnströmung durch lokale Kaltluftbildung. Starke Föhnböen können dennoch bis zum Boden durchbrechen</p><p>D) Wegen der fehlenden Einstrahlung verringert sich zum Abend hin der horizontale Druckgradient wodurch der Föhn schwächer wird</p></div>;C
<div><h1>8) Warum können Föhnwolken (Ac lenticularis) trotz sehr hoher Windgeschwindigkeiten für lange Zeiträume an der selben Position verharren?</h1><p>A) Wegen ihrer strömungsgünstigen Form "stehen" sie ruhig im Wind (Föhnfische)</p><p>B) Diese Wolken befinden sich oberhalb der Starkwindschicht in ruhiger Luft</p><p>C) Sie werden durchströmt, bestehen also ständig aus neuen Tröpfchen</p><p>D) Falsch, Wellenwolken wandern immer mit der Strömung ab, aber wegen des geringen Widerstandes viel langsamer als mit der aktuellen Windgeschwindigkeit</p></div>;C
<div><h1>9) Sind bei Föhnlagen auf der Leeseite des Gebirges zwingend Wellenwolken (Ac lenticularis), Rotorwolken und eine Föhnmauer zu sehen?</h1><p>A) Ja, sonst ist es keine Föhnströmung</p><p>B) Ja, lediglich die überschwappende Föhnmauer kann fehlen</p><p>C) Nein, das Wolkenbild weicht mitunter deutlich vom "Lehrbuchföhn" ab, sogar wolkenloser Himmel ist möglich</p><p>D) Wellenwolken sind ein zwingendes Merkmal von Föhn, Rotorwolken und Föhnmauer können hingegen fehlen.</p></div>;C
<div><h1>10) Wo und wann erfolgt der Föhndurchbruch üblicherweise am raschesten?</h1><p>A) Im Bereich von Föhnschneisen (-gassen)</p><p>B) Im Bereich von Beckenlagen</p><p>C) Überall auf der Leeseite und unabhängig von der Schichtung annähernd zur selben Zeit</p><p>D) Am Gebirgsrand der Leeseite und während der Nachtstunden</p></div>;A
<div><h1>11) Hauptgefahren bei Föhn sind</h1><p>A) Extreme Windgeschwindigkeiten</p><p>B) Auch in zunächst windgeschützten Lagen sehr rascher Föhndurchbruch möglich</p><p>C) Heftige Turbulenz, z.T. ortsfest (Föhnrotoren, unmittelbares Lee), z.T. aber auch weit "abschwimmende" Wirbel</p><p>D) Alle sind richtig</p></div>;D
<div><h1>12) Der einzig sicherer Hinweis auf eine Föhnlage ergibt sich aus</h1><p>A) dem Flugwetterbericht mit Föhnprognose (Druckdiagramm) und aktuellen Windmeldungen von Messstationen im Vorhersagebereich</p><p>B) dem für Föhn typischen Wolkenbild</p><p>C) aus den Windverhältnissen am Startplatz</p><p>D) aus den guten Sichtweiten im Fluggebiet</p></div>;A
<div><h1>13) Durch eine ausgeprägte Sperrschicht (Isothermie oder Inversion) wird die Thermik</h1><p>A) rasch gestoppt, weil der Temperaturvorsprung des Aufwindes gegenüber der Umgebungsluft in der Sperrschicht mit jedem Höhenmeter geringer wird</p><p>B) rasch gestoppt, weil der Temperaturvorsprung der Umgebungsluft in der Sperrschicht gegenüber der des Aufwindes mit jedem Höhenmeter geringer wird</p><p>C) verstärkt, weil der Temperaturvorsprung der Umgebungsluft in der Sperrschicht gegenüber der des Aufwindes mit jedem Höhenmeter geringer wird</p><p>D) Verstärkt, weil der Temperaturvorsprung des Aufwindes gegenüber der Umgebungsluft in der Sperrschicht mit jedem Höhenmeter geringer wird</p></div>;A
<div><h1>14) Die markantesten Vorteile von Wolkenthermik gegenüber Blauthermik sind:</h1><p>A) Die Aufwinde unter Wolken sind immer stärker und tragen höher hinauf</p><p>B) Das Wolkenbild liefert Information über Aufwindverteilung, -höhe, -versetzung und -phase</p><p>C) Die Aufwinde sind stärker aber weniger turbulent</p><p>D) Durch Sogwirkung der mächtigen, darüber liegenden Quellwolken kommt es verbreitet zur Aufwindverstärkung</p></div>;B
<div><h1>15) Für den Flugtag wird gute Blauthermik-Entwicklung und Windstille vorhergesagt. Wann sollte ein Gelegenheitspilot fliegen, wenn ein ruhiger Gleitflug angestrebt wird?</h1><p>A) An Thermiktagen überhaupt nicht</p><p>B) Am Morgen, am frühen Vormittag und abhängig vom Fluggelände, eventuell am späteren Nachmittag</p><p>C) Zu jeder beliebigen Zeit, weil die Flugverhältnisse bei Blauthermik ohnehin turbulenzarm bleiben</p><p>D) Zwischen mittlerem Vormittag und mittlerem Nachmittag</p></div>;B
<div><h1>16) Hat Blauthermik auch Vorteile?</h1><p>A) Bessere Steigraten bei geringerer Turbulenz</p><p>B) Es gibt weder Abschattungen durch Cumuluswolken noch Überentwicklungen und auch keine ungewollten Einflüge in Wolken</p><p>C) Einfachere Beurteilung der Aufwindsituation durch das Fehlen von Sicht einschränkenden Cumuluswolken</p><p>D) Die Antworten "Es gibt..." und "Einfachere Beurteilung..." sind richtig</p></div>;B
<div><h1>17) Die Bahn der Luvthermik führt nach Ablösung vom Grat unweigerlich auf die Leeseite des Berges. Welche Voraussetzungen müssen erfüllt sein, dass der Flug über dem Kamm nach hinten verlagert werden darf?</h1><p>A) Bei starkem Steigen darf trotz windversetzter Thermik auf die Leeseite geflogen werden</p><p>B) Es muss ein vertikaler Geländeabstand von mindestens 100 m eingehalten werden, denn der Leebereich befindet sich nur in Bodennähe</p><p>C) Bei Aufwindverlust oder Aufwindende und verstärktem Sinken muss problemlos auf die Luvseite vorgeflogen werden können</p><p>D) Es muss ein besonders klappstabiler Schirm geflogen werden</p></div>;C
<div><h1>18) Welche meteorologische Gründe erfordern den bewussten Abbruch eines Thermikfluges?</h1><p>A) Stetige oder starke, sprunghafte Windzunahme</p><p>B) Entstehung von Überentwicklungen</p><p>C) Heftige Turbulenzen</p><p>D) Alle sind richtig</p></div>;D
<div><h1>19) Thermikfliegen bedeutet zwangsläufig ein bestimmtes Maß an Turbulenz. Welche Aussagen sind richtig?</h1><p>A) Turbulenzen fühlen sich immer schlimmer an als sie in Wirklichkeit sind. Der Pilot sollte sich davon nicht beängstigen lassen, ruhig weiterfliegen und auf seinen Schirm vertrauen</p><p>B) Wenn die Thermik stark turbulent wird, genügt es meistens, den Brustgurt enger zu stellen, dann werden die Turbulenzen wirkungsvoll gedämpft</p><p>C) Es zählt ausschließlich die persönliche Wahrnehmung. Wenn Turbulenzen als beängstigend empfunden werden, ist es Zeit, den Flug abzubrechen, egal, was die Fliegerkollegen sagen</p><p>D) Thermische Turbulenzen können nie so stark sein, dass sie Störungen am Schirm, wie z.B. Einklapper, verursachen können.</p></div>;C
<div><h1>20) Worauf ist beim Anflug eines potentiellen Thermikberges zu achten?</h1><p>A) Auf die durch überregionale oder regionale Luftströmungen verursachte Windsituation am Berg, insbesondere auf Leegebiete</p><p>B) Auf Thermikentstehungs- und Ablösebereiche sowie auf die Landemöglichkeiten im Falle eines "Absaufers"</p><p>C) Auf das Wolkenbild</p><p>D) Alle sind richtig</p></div>;D
<div><h1>21) Die normalen Wetterberichte weisen auf einen störungsfreien Badetag mit hohen Temperaturen hin. Die Temperaturzustandskurve (TEMP) zeigt, dass die extrem trockene Luftmasse bis 2300 m MSL labil geschichtet ist und darüber eine kräftige Inversion liegt. Was ist zu erwarten?</h1><p>A) Beste, problemlose Blauthermik</p><p>B) Nach oben hin zunehmende Thermik, die ab 2300 m wegen der Inversion allmählich wieder schwächer wird</p><p>C) Nach oben hin gleich bleibende Thermikstärke die an der Inversion ein abruptes Ende findet</p><p>D) Nach oben hin zunehmende Aufwinde, im Bereich der Inversionsuntergrenze stark turbulente Verhältnisse</p></div>;D
<div><h1>22) Bei der Landung an thermisch aktiven Tagen sollte gerechnet werden</h1><p>A) Mit abrupten Änderungen der Windstärke</p><p>B) Mit kleinräumig ausgeprägten Abwindbereichen</p><p>C) Mit kleinräumig ausgeprägten Aufwindbereichen</p><p>D) Alle sind richtig</p></div>;D
<div><h1>24) Der Wetterbericht hat beste Thermik mit guten Streckenflugmöglichkeiten vorhergesagt. Lediglich am späteren Nachmittag sind eine Windzunahme und die Entwicklung von vereinzelten Wärmegewittern "nicht auszuschließen". Wer entscheidet, wie lange geflogen werden kann?</h1><p>A) Der Pilot, die Entscheidung ist einfach, da der Übergang zu gefährlichen Bedingungen immer klar zu erkennen ist</p><p>B) Der Startleiter gibt bereits am Vormittag vor, wie lange am Nachmittag geflogen werden darf</p><p>C) Der Pilot, die Abbruchsentscheidung darf, sobald die ungünstige Änderung erkannt wird, nicht mehr hinausgezögert werden</p><p>D) Der Pilot, jedoch ist eine Windzunahme am Nachmittag normal (Talwind) und einzelne Wärmegewitter können problemlos umflogen werden, deshalb besteht keine Gefahr</p></div>;C
<div><h1>25) Womit ist beim Thermikfliegen unter anderem immer zu rechnen?</h1><p>A) Mit schwierigen Startverhältnissen, nicht kontrollierbaren Flugzuständen und einer harten Außenlandung</p><p>B) Mit stärkeren Auf- und Abwinden, mit Turbulenzen und eventuell Störungen am Fluggerät</p><p>C) Mit Gewittern, starker Windzunahme und nicht vorhergesagten Kaltfrontdurchgängen</p><p>D) Dass mit hoher Wahrscheinlichkeit der Rettungsschirm ausgelöst werden muss</p></div>;B
<div><h1>26) Welche Aussagen gelten für Leethermik?</h1><p>A) Ist meist schwächer aber viel weniger turbulent als Luvthermik und für Gleitschirmflieger gut fliegbar</p><p>B) Weil die Thermik im Lee nicht vom Wind gestört wird, ist sie meist stark und gleichmäßig und ermöglicht ein besonders ruhiges Fliegen im Aufwind</p><p>C) Ist meist stärker aber viel turbulenter als Luvthermik und für Gleitschirmflieger wegen der Turbulenzen zu gefährlich</p><p>D) In Leethermik darf wegen der Corioliskraft nur rechtsherum gedreht werden</p></div>;C
<div><h1>27) Wird die Thermik nach oben hin stärker oder eher schwächer, oder bleibt das Steigen konstant?</h1><p>A) Im Normalfall stärker</p><p>B) Abhängig vom TEMP, sind sogar mehrfache Änderungen der Steigrate während des Aufstieges möglich</p><p>C) Üblicherweise bleibt das Steigen im gesamten Konvektionsbereich gleich</p><p>D) Sehr selten auch schwächer</p></div>;B
<div><h1>28) Zwei Piloten kreisen in verschiedenen, ca. 5 km voneinander entfernten Aufwinden. Trotz ähnlichem Flugkönnen sowie vergleichbaren Fluggeräten, -radien und Flächenbelastungen steigt der eine Pilot mit konstanten 2 m/s, der andere aber mit konstanten 4m/s in Richtung Basis.</h1><p>A) Das gleich bleibende Steigen spricht für neutrale bzw. indifferente Schichtung, die Steigwertunterschiede sind meteorologisch aber nicht erklärbar</p><p>B) Der Schnellersteigende fliegt in einem Bereich mit kälterer Umgebungsluft (anderer TEMP)</p><p>C) Der Schnellersteigende fliegt in einem Bereich mit wärmerer Umgebungsluft (anderer TEMP)</p><p>D) Der Schnellersteigende fliegt in einem Aufwind, der bei der Ablösung einen größeren Temperaturvorsprung zur Umgebungsluft hatte</p></div>;D
<div><h1>29) Bei Wind aus 225° mit 20 km/h</h1><p>A) Tritt am SO-Hang ideale Anströmung auf, am NW-Hang bildet sich hingegen ein Lee aus</p><p>B) Kommt der Wind an einem S-Hang schräg von vorne rechts, die nach N ausgerichteten Seite des Berges befindet sich im Lee</p><p>C) Werden ausschließlich W-Hänge günstig angeströmt</p><p>D) Sind nur an nordost-gerichteten Hängen- und Bergflanken Leebedingungen zu erwarten</p></div>;B
<div><h1>30) Gleichmäßiger Wind aus 360° mit 25 km/h. Wo dürfen ideale Hangaufwindbedingungen erwartet werden?</h1><p>A) An einer breiten, mittelsteilen, frei angeströmten Westflanke</p><p>B) Auf der angeströmten, mäßig steil abfallenden Seite eines lang gezogenen Geländerückens mit Ost-West-Ausrichtung</p><p>C) Auf der schmalen Luvseite eines eher kegelförmigen Berges</p><p>D) Am sehr flachen, hindernisfreien Nordhang</p></div>;B
<div><h1>31) Wo wird beim Soaring im dynamischen Aufwindfeld eines breiten, gut angeströmten Hanges die größte Höhe erreicht?</h1><p>A) Direkt über dem Hangscheitel</p><p>B) Etwas hinter dem Hang (abgelöste Strömung)</p><p>C) Deutlich vor dem Hangscheitel</p><p>D) Im Bereich von Hangeinschnitten, weil die Strömung dort am stärksten ist</p></div>;C
<div><h1>32) Welche Bereiche eines Soaringhanges sind speziell bei höheren Windgeschwindigkeiten für Gleitschirmflieger problematisch?</h1><p>A) Die seitlichen Ränder, der Gipfelbereich und Einkerbungen im Hang wegen Zunahme der Horizontalwind- und Abnahme der Aufwindkomponente</p><p>B) Unregelmäßigkeiten im Hangprofil (Knicke, Stufen, Vorgipfel, ..) oder Hindernisse (Bäume, Gebäude, ...), weil sie Turbulenz erzeugen</p><p>C) Ausgedehntere Flachstücke ohne Landemöglichkeit wegen des verschlechterten Aufwind/Gegenwind - Verhältnisses</p><p>D) Alle sind richtig</p></div>;D
<div><h1>33) Wovon hängt der Winkel zwischen Windrichtung und Isobarenrichtung bei stationären Strömungsverhältnissen ab?</h1><p>A) Von der Bodenreibung, über Meer ist die Abweichung deutlich geringer als über Land</p><p>B) Von der Bodenreibung, über Land ist die Abweichung deutlich geringer als über Meer</p><p>C) Die Ein- bzw. Ausströmkomponenten werden nur vom horizontalen Druckunterschied bestimmt</p><p>D) Der Winkelunterschied zwischen tatsächlicher Windrichtung und Richtung der Isobaren hängt nur von Corioliskraft und Druckgradientkraft ab und beträgt in mittleren Breiten 30°</p></div>;A
<div><h1>34) Warum weichen die tatsächlichen Windverhältnisse in einer Gebirgsregion häufig erheblich von den vorhergesagten Bedingungen ab?</h1><p>A) Wegen der blockierenden, kanalisierenden und umlenkenden Wirkung der Berge</p><p>B) Weil viele Bergen untertags auch stark vom Talwind beeinflusst werden</p><p>C) Weil an Bergflanken durch Temperaturunterschiede oft hangparallele Auf- und Abwinde entstehen</p><p>D) Alle sind richtig</p></div>;D
<div><h1>35) Treten Talwindsysteme nur an Tagen mit starker Gebirgsthermik auf?</h1><p>A) Nein, Talwinde sind ausschließlich eine Folge der großräumigen Druckverteilung</p><p>B) Nein, sogar im Winter können sich bei geschlossener Schneedecke im Gebirge starke Talwinde entwickeln</p><p>C) Nein, Talwinde treten immer dann auf, wenn sich die Gebirgsluft durch Einstrahlung insgesamt besser erwärmt als die Luft im Gebirgsvorland</p><p>D) Ja</p></div>;C
<div><h1>36) Wichtige Talwind-Besonderheiten für Flieger sind:</h1><p>A) Diese Winde treten unsystematisch und daher meist überraschend auf. In vielen Tälern kann nicht einmal ihre Richtung vorhergesagt werden</p><p>B) Der Talwind hat stets dieselbe Richtung wie der überregionale Wind, man muss also dessen Windrichtung kennen, um den Talwind einschätzen zu können</p><p>C) Talwinde erzeugen eigene Luv- und Leegebiete, Gebiete, die am Vormittag gut geeignet sind, werden am Nachmittag wegen Starkwind oder Leeturbulenzen eventuell gefährlich, an vielen Prallhängen entstehen nutzbare dynamische Aufwindfelder</p><p>D) Wegen der besseren Erwärmung des Flachlandes ist grundsätzlich damit zu rechnen, dass der Talwind aus dem Gebirge ins Flachland strömt. Mit seiner Unterstützung sind oft weite Flüge aus dem Gebirge ins Flachland möglich</p></div>;C
<div><h1>37) Warum dreht der Wind auf der Nordhalbkugel mit zunehmendem Bodenabstand normalerweise nach rechts?</h1><p>A) Weil das Tief (in Strömungsrichtung gesehen) immer rechts liegt, und die Corioliskraft ebenfalls nach rechts ablenkt</p><p>B) Auf Grund der nachlassenden Bodenreibung nimmt die Geschwindigkeit und damit auch die rechts ablenkende Corioliskraft zu</p><p>C) Normalerweise dreht der Wind mit zunehmendem Bodenabstand nach links</p><p>D) Normalerweise ändert sich die Windrichtung mit der Höhe überhaupt nicht</p></div>;B
<div><h1>38) Welche Aussagen zum Talwind im Gebirge sind richtig ?</h1><p>A) Seine Mächtigkeit kann zwischen 100 und 300 Meter über dem Talboden betragen, wegen der Bodenreibung nimmt der Wind nach unten hin markant ab</p><p>B) Seine Mächtigkeit kann 1000 Meter und höher über den Talgrund reichen, die Windgeschwindigkeit lässt erst in Bodennähe deutlich nach</p><p>C) Mit dem Talwind wird kältere Luft ins Gebirge gesaugt, deshalb beschränkt sich seine Ausdehnung auf den unmittelbar bodennahen Bereich</p><p>D) Der Talwind ist eine vollkommen laminare, turbulenzfreie Strömung</p></div>;B
