<div><h1>1) Wie hoch ist der Luftdruck in Meereshöhe, und wie ändert er sich mit der Höhe?</h1><p>A) Kann in Meereshöhe um über 100 hPa schwanken, halbiert sich alle 3500 m</p><p>B) Immer exakt 1013,25 hPa, halbiert sich alle 5500 m</p><p>C) Durchschnittlich 1013,25 hPa, nimmt mit der Höhe gleichmäßig ab</p><p>D) Durchschnittlich 1013,25 hPa, halbiert sich alle 5500 m</p></div>;D
<div><h1>39) Aus Windmeldungen der Gebirgs-Messstationen und Wolkenversatz geht hervor, dass etwas oberhalb der Berge ein NW-Wind mit ca. 60 km/h weht. Dennoch herrscht am süd-gerichteten Startplatz in 2000 m, ca. 50 m unterhalb des Gipfelkammes guter Aufwind. Wie ist die Situation zu beurteilen?</h1><p>A) Vermutlich ein vom Talwind hervorgerufenes Luv, das Soaring ermöglicht</p><p>B) Wahrscheinlich handelt es sich um den Aufwindteil einer Leewalze oder um starke Leethermik. Ein Start wäre mit hohem Unfallrisiko verbunden</p><p>C) So lange unterhalb des Grates oder direkt vom Hang weg geflogen wird, sind die Bedingungen zwar nicht ideal, aber für gute Piloten durchaus beherrschbar</p><p>D) Mit NW Winden werden oft frische, thermisch sehr aktive Luftmassen herangeschafft. In windgeschützten Leelagen entstehen starke, hoch reichende und für Könner gut nutzbare Aufwinde</p></div>;B
<div><h1>40) In Gebirgstälern strömen des öfteren zwei oder auch drei Lokalwinde aus verschiedenen Richtungen aufeinander zu, sie konvergieren: Was ist zu beachten?</h1><p>A) Oberhalb von bodennahen Konvergenzbereichen sind oft Aufwinde anzutreffen</p><p>B) Besonders in Bodennähe sind die Windverhältnisse unkalkulierbar und für eine Landung ungeeignet</p><p>C) Neben nahezu ortsfesten Konvergenzen gibt es auch wandernde Konvergenzbereiche</p><p>D) Alle sind richtig</p></div>;D
<div><h1>41) Kann aus der Zugrichtung der Cumuluswolken in ca. 2500 m MSL die zu erwartende Windrichtung und Windstärke unterhalb abgeleitet werden?</h1><p>A) Ja, es ist lediglich die Ablenkung des Windes nach recht mit der Höhe durch nachlassende Bodenreibung und zunehmenden Einfluss der Corioliskraft zu berücksichtigen</p><p>B) Im Flachland ist so eine grobe Abschätzung der Windverhältnisse möglich, im Gebirge können unterhalb (durch Talwind, Ablenkungs- und Düseneffekte) völlig andere Verhältnisse hinsichtlich Windrichtung und Windstärke herrschen</p><p>C) Nein, Cumuluswolken ziehen nicht, sie sind ortsfest, weil sie durch eine Thermikquelle gespeist werden, die ja ebenfalls ortsfest ist.</p><p>D) Zumindest die Windstärke kann unterhalb der Wolken nicht höher sein, weil der Wind grundsätzlich mit der Höhe zunimmt</p></div>;B
<div><h1>42) Auf einer Seite des Berges herrscht thermischer Aufwind, auf der anderen Seite schwacher dynamischer Aufwind und die Cumuluswolken 800 Meter höher werden vom überregionalen Wind wieder in eine andere Richtung verlagert.</h1><p>A) Der Start kann bedenkenlos nach der Seite mit dem stärkeren Aufwind erfolgen</p><p>B) In Kammnähe ist wegen der Durchmischung von Thermik und Hangaufwind aus unterschiedlichen Richtungen vermehrt Turbulenzbildung zu erwarten, ein Start im Kammbereich ist daher kritisch</p><p>C) Derart starke Schwankungen der Windrichtung auf so engem Raum sind unmöglich!</p><p>D) Der Start kann bedenkenlos nach der Seite mit dem schwächeren Aufwind erfolgen</p></div>;B
<div><h1>43) Welchen Wolken kommt wettermäßig "Vorboten-Charakter" zu?</h1><p>A) Sich verdichtenden Cirren als Hinweis auf Warmfrontannäherung aber auch auf die mögliche Ausbildung eines Gewitterambosses</p><p>B) Flockenförmigen Schäfchenwolken (Ac floccus) nach Schönwetter oder mittelhohen Wolkenbänken mit fingerartigen Aufquellungen (Ac castellani) als Hinweis auf eine Labilisierung in der Höhe</p><p>C) Isoliert auftretenden Cirren als Vorboten einer raschen Wetterverschlechterung</p><p>D) Die Antworten "Sich verdichtenden Cirren..." und "Flockenförmigen Schäfchenwolken" sind richtig</p></div>;D
<div><h1>44) Die beiden "klassischen" Regenwolkengattungen und ihre typische Niederschlagsform sind:</h1><p>A) Cumulonimbus mit Nieselniederschlägen und Nimbostratus mit Schauerniederschlägen</p><p>B) Cumulonimbus mit Schauerniederschlägen und Nimbostratus mit Nieselniederschlägen</p><p>C) Altocumulus mit Nieselniederschlägen und Cumulus congestus mit Schauerniederschlägen</p><p>D) Staubewölkung mit Stauniederschlägen und Aufgleitbewölkung mit Nieselniederschlägen</p></div>;B
<div><h1>45) Was ist unter Schauerniederschlägen zu verstehen?</h1><p>A) Lange andauernde, sehr gleichmäßig auftretende Niederschläge von kleinen Tröpfchen (Landregen)</p><p>B) Heftige, lokal und zeitlich begrenzte Starkniederschläge (Wolkenbruch, Platzregen, Hagel)</p><p>C) Lange anhaltender Dauerregen</p><p>D) Die im Nebel auftretende Feuchtigkeit aus kleinsten Tröpfchen</p></div>;B
<div><h1>46) Woran ist die Vereisung von aufgetürmten Quellwolken zu erkennen?</h1><p>A) An Wolkenhauben</p><p>B) Am spürbaren Temperaturabfall, der sich bis zum Erdboden auswirkt</p><p>C) Anstelle der blumenkohlartigen Quellungen bekommt die Wolke im oberen Bereich eine dunkelgraue bis schwarze Färbung</p><p>D) Am sogenannten Amboss, anstelle der blumenkohlartigen Quellungen bekommt die Wolke im oberen Bereich diffuse, faserige oder rauchartige Strukturen</p></div>;D
<div><h1>47) Bei welchen Temperaturen beginnen Haufenwolken üblicherweise zu vereisen?</h1><p>A) Sobald Teile der Wolke die Nullgradgrenze erreichen</p><p>B) Wenn die "Tops" bis in den - 5°C-Bereich vordringen</p><p>C) Wenn die Temperatur im oberen Bereich der Wolke auf -12°C abgenommen hat</p><p>D) Wegen der extrem geringen Zahl von Frierkeimen erst bei -30°C</p></div>;C
<div><h1>48) Das Auftreten von Schäfchenwolken</h1><p>A) Zeigt immer Labilisierung im Vorfeld einer Wetterverschlechterung an</p><p>B) Weist immer auf Wetterbesserung hin</p><p>C) Weist nach Schönwetter auf eine baldige Wetterverschlechterung, nach Schlechtwetter hingegen auf eine Wetterbesserung hin</p><p>D) Steht in keinem Zusammenhang mit einer nachfolgenden Wetteränderung</p></div>;C
<div><h1>49) An welche Folgen ist zu denken, wenn eine Quellwolke im oberen Bereich vereist?</h1><p>A) An die Gefahr einer baldigen Gewittertätigkeit</p><p>B) An das Entstehen von Schauerniederschlägen mit heftigen Abwinden</p><p>C) Deutliche Ausdehnung des Gefahrenbereiches der Wolke durch Kaltluftausflüsse</p><p>D) Alle sind richtig</p></div>;D
<div><h1>50) Nenne die wesentlichsten Gewittergefahren für Flieger.</h1><p>A) Extreme Turbulenz mit unkontrollierbaren Flugzuständen, Sicht und Orientierungsverlust sowie der Gefahr von Blitzeinschlägen</p><p>B) Rasende Höhengewinne mit Folgeproblemen durch rapide Temperatur- , Sauerstoff- und Druckabnahme</p><p>C) Starkniederschläge (Regen, Graupel, Hagel) mit heftigen Abwinden und weiter horizontaler Ausbreitung von starken und böigen Kaltluftmassen</p><p>D) Alle sind richtig</p></div>;D
<div><h1>52) Welche Wettersituationen stellen für alle Piloten eine große Gefahr dar?</h1><p>A) Kaltfrontdurchgänge und Gewitter</p><p>B) Föhn</p><p>C) Leethermik</p><p>D) Alle sind richtig</p></div>;D
<div><h1>53) Welche meteorologischen Rahmenbedingungen können vor allem Anfänger und unerfahrene Gelegenheitspiloten in Gefahr bringen, obwohl sie von routinierten Fliegern gut gemeistert werden ?</h1><p>A) Hochdruckeinfluss mit stabiler Schichtung und schwachem Wind</p><p>B) Hochdruckeinfluss mit schwachem Wind und normaler Thermikentwicklung</p><p>C) Sturm</p><p>D) Sommerliches Wärmegewitter</p></div>;B
<div><h1>54) Nach stundenlangem Warten am Startplatz bricht der dichte Nebel etwas auf und der Landeplatz wird sichtbar.</h1><p>A) Weil sich dieses Nebelfenster eventuell rasch wieder schließt, sollte sofort gestartet werden</p><p>B) Aus Sicherheitsgründen sollte noch drei, zumindest aber zwei Minuten gewartet werden. Ist das Landefeld dann immer noch zu sehen, darf geflogen werden</p><p>C) An Nebeltagen darf nur gestartet werden, wenn sich der Nebel im Flugbereich großflächig und nachhaltig aufgelöst hat</p><p>D) An Nebeltagen sind Flüge unmöglich</p></div>;C
<div><h1>55) Nach einem wolkenlosen Morgen bilden sich im Laufe des Vormittags flache Cumuli mit hoher Basis und nach oben hin gut begrenzten Quellungen. In großer Höhen ziehen langsam einzelne Cirren aus östlicher Richtung heran.</h1><p>A) Typische Hinweise auf die Annäherung einer Kaltfront oder einer Okklusion mit Kaltfront-Charakter</p><p>B) Lässt auf feuchtlabile Schichtung in der Höhe und damit auf hohe Gewitterwahrscheinlichkeit am Nachmittag schließen</p><p>C) Sieht nach Hochdruckeinfluss mit guter Wolkenthermik aus</p><p>D) Eindeutig Rückseitenwetter</p></div>;C
<div><h1>56) Liegen die Isobaren der Bodenwetterkarte weit auseinander</h1><p>A) sind starke Bodenwinde zu erwarten</p><p>B) handelt es sich um eine flache Druckverteilung und im Wetterbericht werden schwache, umlaufende Winde oder sogar Windstille vorhergesagt</p><p>C) herrscht immer Hochdruckeinfluss</p><p>D) herrscht immer Tiefdruckeinfluss</p></div>;B
<div><h1>58) Der Radio- und Fernsehwetterbericht sagt für die Alpennordseite geschlossene Bewölkung mit anhaltenden Niederschlägen, für die Alpensüdseite hingegen sonniges und freundliches Wetter voraus.</h1><p>A) Gute Flugbedingungen auf der Alpensüdseite</p><p>B) Der Alpenhauptkamm wirkt als verlässliche Wetterscheide. Auch der umgekehrte Fall ist oft anzutreffen: Geschlossene Bewölkung im Süden und gute Flugbedingungen im Norden</p><p>C) Nordföhn auf der Alpensüdseite, für Gleitschirmflieger trügerisches Schönwetter mit der Gefahr plötzlicher Kaltlufteinbrüche und hoher Windgeschwindigkeiten</p><p>D) Im Gebirge werden auf wenigen Kilometern Horizontaldistanz oft grundlegend verschiedene Wetterlagen angetroffen</p></div>;C
<div><h1>59) Einen Tag nach seiner korrekten Einstellung auf die Startplatzhöhe von 2000 m zeigt der Höhenmesser 2016 m an. Wie hat sich der Luftdruck verändert?</h1><p>A) Der Luftdruck ist um 2 hPa gestiegen</p><p>B) Der Luftdruck ist leicht gefallen</p><p>C) So starke Änderungen innerhalb eines Tages sind unmöglich, der Höhenmesser ist defekt</p><p>D) Der Luftdruck ist exakt um 1 hPa pro 8 m Höhenzunahme gefallen</p></div>;B
<div><h1>61) Wann sind die Flugwetterbedingungen grundsätzlich besonders kritisch zu beurteilen?</h1><p>A) Bei stabilem Hochdruckeinfluss</p><p>B) Während Änderungslagen, besonders zum Ende von Hochdruckperioden hin</p><p>C) Bei Warmfrontpassagen</p><p>D) Während winterlicher Inversionslagen mit beständigem Nebel in den Niederungen</p></div>;B
<div><h1>62) Der laminare Wind frischt allmählich auf und pendelt sich schließlich bei 28 km/h ein. Was ist bei einem Soaringflug besonders zu berücksichtigen?</h1><p>A) Dass die beim Aufziehen, beim Bodenhandling und nach der Landung am Schirm angreifenden Windkräfte sehr hoch sind und eine saubere Technik verlangen</p><p>B) Dass die Annäherungsgeschwindigkeit während Mitwindflugphasen, z.B. bei einem weit vor dem Hang angesetzten Kreis, groß ist</p><p>C) Dass an den kritischen Strömungseinschnürungen (über dem Grat, in Einkerbungen, am seitlichen Rand) sehr starke Gegenwinde ohne Aufwindkomponente vorherrschen, und dass eventuelle Knicke im Hangprofil starke Turbulenz hervorrufen können</p><p>D) Alle sind richtig</p></div>;D
<div><h1>63) Im Flugwetterbericht heißt es u.a.: "Hochdruckeinfluss bei schwachen südwestlichen Höhenwinden, sehr gute, hoch reichende Wolkenthermik und gute Streckenflugmöglichkeiten. Keine besonderen Gefahren! Vorschau auf morgen: Abnehmender Hochdruckeinfluss bei auflebenden Südwinden"</h1><p>A) Keine besonderen Gefahren,. also ein Traum-Flugtag für Flugschüler, Wenigflieger und Streckencracks bevor am Folgetag der Föhn kommt</p><p>B) Für Thermikeinsteiger eine problemlose Möglichkeit zum entspannten Aufwindfliegen vor Ort</p><p>C) Es ist mit starker Thermik und entsprechenden Turbulenzen zu rechnen. Anfänger und wenig erfahrene Gelegenheitspiloten finden nur am Morgen für kurze Zeit akzeptable Flugbedingungen vor</p><p>D) Wegen des schwachen Höhenwindes ist nicht mit Turbulenzen zu rechnen. Anfänger und wenig erfahrene Gelegenheitspiloten finden ganztags geeignete Flugbedingungen vor</p></div>;C
<div><h1>64) Welche Wetterentwicklung lässt dieser Flugwetterbericht für den Folgetag erwarten? "Hochdruckeinfluss bei schwachen südwestlichen Höhenwinden, sehr gute, hoch reichende Wolkenthermik und gute Streckenflugmöglichkeiten. Keine besonderen Gefahren! Vorschau auf morgen: Abnehmender Hochdruckeinfluss bei auflebenden Südwinden"</h1><p>A) Umstellung auf eine Südföhnlage</p><p>B) Umstellung auf eine Nordföhnlage</p><p>C) Annäherung einer Warmfront</p><p>D) Hereinbrechen einer Kaltfront</p></div>;A
<div><h1>65) Im Flugwetterbericht heißt es u.a.: "Mäßige bis gute Thermikentwicklung in der frischen Kaltluft. Wind im Kammniveau aus Nordwest um 40 km/h Gefahrenhinweise: Kammturbulenzen" Welche Aussagen sind richtig?</h1><p>A) Für Streckenflieger ein guter Tag für weite Zielflüge</p><p>B) Unterhalb des Kammniveaus sind keine besonderen Gefahren für Gleitschirmflieger zu erwarten</p><p>C) Wegen der aus starker Thermik und kräftigem Wind resultierenden Turbulenzen, wird dieser Tag für Gleitschirmflieger ungeeignet sein</p><p>D) Für Streckenflieger ein guter Tag für weite Zielflüge, unterhalb des Kammniveaus sind keine besonderen Gefahren für Gleitschirmflieger zu erwarten</p></div>;C
<div><h1>66) Wie kündigt sich die Annäherung einer Kaltfront an?</h1><p>A) Immer durch das Auftauchen von mächtigen, nebeneinander aufgereihten Cumulonimben am Horizont, die schnell näher kommen</p><p>B) Durch Entstehen von Überentwicklungen oder Ac castellani oder Ac floccus oder Cirrocumulus</p><p>C) Durch verbreitete Aufwinde und Thermikwolken an "unüblichen" Stellen</p><p>D) Überentwicklungen, Ac castellani, Ac floccus, Cirrocumulus oder verbreitete Aufwinde können vorhanden sein, es ist aber möglich, dass die Kaltfront ohne große Vorboten in das Fluggebiet vordringt</p></div>;D
<div><h1>67) Lassen sich alle kritischen Änderungen der meteorologischen Flugbedingungen vor Ort durch aufmerksames Beobachten zuverlässig und rechtzeitig erfassen?</h1><p>A) Ja, ein routinierter Pilot und aufmerksamer Beobachter erkennt das Aufkommen von Gefahren immer rechtzeitig</p><p>B) Nein, deshalb ist es wichtig, den Radio-Wetterbericht morgens zu hören</p><p>C) Nein, manchmal braucht man Glück, um einer völlig unerwarteten Wettergefahr wie plötzlich einbrechender Föhn oder einem sich blitzschnell aufbauenden Gewitter heil zu entkommen</p><p>D) Viele ungünstige Wetteränderungen kündigen sich gut an, aber manche Änderungen erfolgen so atypisch oder so schnell, dass nur Vorinformation durch den aktuellen Flugwetterbericht unliebsame Überraschungen verhindert</p></div>;D
<div><h1>69) Wie kündigt sich normalerweise die Annäherung einer Warmfront für einen Beobachter an?</h1><p>A) Keine typischen Anzeichen bekannt, das Erscheinungsspektrum ist extrem variabel</p><p>B) Durch Aufzug von Cirren in der Höhe, die sich mehr und mehr verdichten und absinkende Wolkenuntergrenzen</p><p>C) Durch das großflächige Auftreten von Schäfchenwolken (Ac floccus) die rasch von sich verdichtenden Schichtwolken abgelöst werden</p><p>D) Durch die rapide Annäherung von hoch aufgetürmten Quellwolken und dem plötzlichen Einsatz von stürmischem Bodenwind</p></div>;B
<div><h1>70) Die in der Luft vorgefundenen Flugbedingungen sind hauptsächlich abhängig:</h1><p>A) Von Wetterlage, Jahreszeit, Tageszeit und Fluggelände</p><p>B) Von der Schichtung (TEMP), Sonneneinstrahlung und Lokalwindsystemen</p><p>C) Von Windrichtung und Windstärke am Startplatz</p><p>D) Von Wetterlage, Jahreszeit, Tageszeit, Fluggelände, der Schichtung (TEMP), Sonneneinstrahlung und Lokalwindsystemen</p></div>;D
<div><h1>71) Wie greifen die Fronten der wandernden Tiefdruckgebiete in der Regel auf Europa über?</h1><p>A) Auf Westeuropa immer sauber getrennt als Warm- und Kaltfronten, auf Osteuropa als Okklusionen</p><p>B) Im Winter überhaupt nicht, weil die Zugbahn der Fronten dann weit im Süden liegt</p><p>C) Sowohl getrennt als Warm- und Kaltfronten, häufig aber auch bereits als Okklusionen</p><p>D) Auf Nordeuropa immer in der Reihenfolge Vorderseite, Okklusion, Rückseite, Zwischenhoch, auf Südeuropa hingegen in der Reihenfolge Vorderseite, Warmfront, Warmsektor, Kaltfront, Rückseite, Zwischenhoch</p></div>;C
<div><h1>72) Die Kaltfront oder die Okklusion hat den Vorhersagebereich überquert. Ab wann darf mit durchgreifender Wetterbesserung gerechnet werden?</h1><p>A) Erst wenn auch in der Höhe die kälteste Luft (der Höhentrog) das Vorhersagegebiet überquert hat</p><p>B) Sobald die Front durchgezogen ist (postfrontales Auflockern)</p><p>C) Dies hängt in erster Linie von den Niederschlagsmengen ab, je mehr es geregnet hat, desto länger lässt die Wetterbesserung auf sich warten</p><p>D) Sobald der Druck am Boden wieder steigt</p></div>;A
<div><h1>73) Die relative Luftfeuchte</h1><p>A) gibt das Verhältnis von absoluter zu maximaler Luftfeuchte an und beträgt in Europa in Bodennähe durchschnittlich 60 bis 80%</p><p>B) liegt in Nebel und Wolken bei 95%</p><p>C) verändert sich bei adiabatischem Auf- oder Absteigen eines Luftpaketes nicht</p><p>D) gibt das Verhältnis von absoluter zu maximaler Luftfeuchte an, beträgt in Europa in Bodennähe durchschnittlich 60 bis 80% und liegt in Nebel und Wolken bei 95%</p></div>;A
<div><h1>74) Abrisskanten sind</h1><p>A) jene Geländeverläufe, an denen sich die Thermik vom Boden löst</p><p>B) im Gebirge typischerweise Kammlinien, Hangknicke oder die Schneegrenze, im Flachland Waldkanten, Gewässer, der Vorderrand von ziehenden Wolkenschatten</p><p>C) Bereiche, in denen Thermikluft entsteht</p><p>D) jene Geländeverläufe, an denen sich die Thermik vom Boden löst, im Gebirge typischerweise Kammlinien, Hangknicke oder die Schneegrenze, im Flachland Waldkanten, Gewässer, der Vorderrand von ziehenden Wolkenschatten</p></div>;D
<div><h1>77) Wo liegen die Abrisskanten im Gebirge in Bezug auf die Warmluftentstehungsgebiete?</h1><p>A) Immer oberhalb der Thermikquellen</p><p>B) Normalerweise mitten in den Erwärmungsgebieten</p><p>C) Unterhalb der Thermikquellen</p><p>D) Normalerweise oberhalb, bei Windeinfluss auch seitlich oberhalb von Thermikquellen</p></div>;D
<div><h1>78) Die z.B. in manchen Fernsehprogrammen oder im Internet live zu verfolgenden Aufnahmen von Wetterkameras in Fluggebieten</h1><p>A) informieren zuverlässig über die am jeweiligen Berg oder in dessen Umgebung zu erwartenden Flugbedingungen</p><p>B) ersparen das Einholen des Flugwetterberichtes</p><p>C) liefern Zusatzinformationen über die momentanen Verhältnisse. Was die eingeblendeten Windwerte angeht, sind sie aber mit großer Vorsicht zu beurteilen</p><p>D) haben für flugmeteorologische Überlegungen nicht die geringste Relevanz</p></div>;C
<div><h1>79) Abbildung 27: Die Abbildung zeigt die Einmündung eines Seitentales in ein großes Haupttal. Der Talwind hat eine Stärke von ca. 25 km/h. Was hat ein Pilot zu erwarten der den gestrichelten Bereich A anfliegt?</h1><p>A) ein kräftiges Lee mit sehr starken Turbulenzen</p><p>B) Pulsierende Luvthermik</p><p>C) schwacher dynamischer Aufwind</p><p>D) Ruhige Flugbedingungen</p></div>;A
<div><h1>80) Abbildung 27: Abbildung: Was hat ein Pilot zu erwarten, wenn er den Hang im gestrichelten Bereich B anfliegt?</h1><p>A) ein kräftiges Lee mit sehr starken Turbulenzen</p><p>B) Ruhige, schwachwindige Flugbedingungen</p><p>C) Einen Talwind-Prallhang mit dynamischem Hangaufwind</p><p>D) Pulsierende Luvthermik</p></div>;C
