<div><h1>1) Wie hoch ist der Luftdruck in Meereshöhe, und wie ändert er sich mit der Höhe?</h1><p>A) Kann in Meereshöhe um über 100 hPa schwanken, halbiert sich alle 3500 m</p><p>B) Immer exakt 1013,25 hPa, halbiert sich alle 5500 m</p><p>C) Durchschnittlich 1013,25 hPa, nimmt mit der Höhe gleichmäßig ab</p><p>D) Durchschnittlich 1013,25 hPa, halbiert sich alle 5500 m</p></div>;D
<div><h1>81) Abbildung 27: Abbildung: Der Pilot will nach einem schönen Juli-Thermikflug im Tal landen. Welche Bereiche bieten sich am Nachmittag für eine sichere Landung an?</h1><p>A) Jede große, hindernisfreie und gemähte Wiese.</p><p>B) Eine vom ungestörten Talwind angeströmten Wiese mit großem Abstand von Leebereichen</p><p>C) Eine Wiese im gestrichelten Bereich A weil der Wind dort schwächer und nahezu laminar ist</p><p>D) Eine hindernisfreie Wiese im direkten Bereich der Taleinmündung</p></div>;B
<div><h1>82) Abbildung 27: Im dynamischen Aufwind auf der Luvseite des Waldrückens (C) fliegen mehrere Gleitschirmpiloten. Nach einer Weile sehen sie am Luvhang auf der anderen Talseite ebenfalls Piloten beim Hangsegeln. Wie sollten sie von (C) nach (B) wechseln?</h1><p>A) Talquerungen erfolgen immer auf kürzestem Weg, also Direktflug von (C) nach (B)</p><p>B) Von (C) in nordwestl. Richtung an den Rand des überströmten Waldrückens fliegen und mit wenigen Metern seitlichem Abstand auf (B) zuhalten</p><p>C) Von (C) in nordwestl. Richtung fliegen und erst mit deutlichem Abstand zum seitlichen Rand des Soaringberges in Richtung (B) einschwenken, damit das Umströmungslee möglichst vermieden wird</p><p>D) Methode egal, Hauptsache die Ankunftshöhe am neuen Soaringhang ist hoch</p></div>;C
<div><h1>83) Abbildung 28: Der Flugwetterbericht hat für den späten Nachmittag einen Kaltfrontdurchgang prognostiziert. Jetzt ist es 14 Uhr und vom Startplatz bietet sich dieses Bild.Wie ist Deine Einschätzung?</h1><p>A) Ich schätze es so ein, dass ein Start und ein schneller Flug mit angelegten Ohren zum Landeplatz noch unproblematisch sind</p><p>B) Ich schätze es so ein, dass ein Start gefährlich wäre und auch schon während der letzten Stunde ein sicherer Flug nicht mehr möglich gewesen wäre</p><p>C) Ich schätze es so ein, dass es ein fantastischer Flug in den großflächigen Aufwinden vor der Front wird und eine Flucht weg von der Front jederzeit möglich ist</p><p>D) Ich schätze es so ein, dass ich leider etwas zu spät dran bin, denn vor 10 Minuten wären die Bedingungen noch gut gewesen</p></div>;B
<div><h1>84) Abbildung 28: Der Flugwetterbericht hat für den späten Nachmittag einen Kaltfrontdurchgang prognostiziert. Jetzt ist es 14 Uhr und vom Startplatz bietet sich dieses Bild.Welche Gefahren wären zu nennen?</h1><p>A) Dass ich nass werde und mein Schirm ein erhöhtes Sinken haben wird</p><p>B) Dass ich wahrscheinlich beschleunigt fliegen muss, weil der Talwind etwas auffrischen wird</p><p>C) Bodennah sehr starker, turbulenter Wind durch Kaltluftausflüsse, überall starkes Steigen, tiefbasige Wolkenbildung durch Labilisierung</p><p>D) Dass die Thermik durch Abschattung endet und dass ich deshalb absaufe</p></div>;C
<div><h1>85) Abbildung 28: Der Flugwetterbericht hat für den späten Nachmittag einen Kaltfrontdurchgang prognostiziert. Jetzt ist es 14 Uhr und vom Startplatz bietet sich dieses Bild. Welche Aussagen sind richtig?</h1><p>A) Bereits die der Kaltfront vorauseilende Kaltluft ist gefährlich, weil sie sich kilometerweit am Boden und durch die Täler ausbreitet</p><p>B) Die Wolken sind gefährlich, ich vermeide es ihnen zu nahe zu kommen und halte mindestens 300 m Abstand</p><p>C) Die der Kaltfront vorauseilende Kaltluft ist nur in größerer Höhe gefährlich, in den Tälern und in Bodennähe sind kritische Flugbedingungen nicht zu erwarten</p><p>D) Hier handelt es sich noch nicht um die Ausläufer der für später angekündigten Kaltfront sondern um normale Thermikwolken (Cumuli), die noch keine Gefahr darstellen</p></div>;A
<div><h1>86) Abbildung 28: Der Flugwetterbericht hat für den späten Nachmittag einen Kaltfrontdurchgang prognostiziert. Jetzt ist es 14 Uhr und vom Startplatz bietet sich dieses Bild.Welche Verhältnisse muss ein Gleitschirmflieger bei einem Flug ins Tal erwarten, wenn Kaltluftausflüsse das Fluggebiet erreichen?</h1><p>A) Ebenfalls problemlose Verhältnisse, allenfalls etwas stärkerer Talwind</p><p>B) Mäßiges aber großflächiges, durch die Ankunft von Kaltluft ausgelöstes Sinken</p><p>C) Großflächiges, turbulentes, durch Kaltluftzufuhr am Boden ausgelöstes Steigen und erhebliche Windzunahme</p><p>D) Windabnahme wegen Aussetzen des Talwindes durch die Kaltfront</p></div>;C
<div><h1>87) Abbildung 28: Der Flugwetterbericht hat für den späten Nachmittag einen Kaltfrontdurchgang prognostiziert. Jetzt ist es 14 Uhr und vom Startplatz bietet sich dieses Bild.Welches Verhalten eines Piloten wäre in dieser Situation richtig, wenn er aus der Luft bemerkt, dass Kaltluftausflüsse das Tal erreichen?</h1><p>A) Weiterfliegen, warten bis die Front abgezogen ist und erst dann im Tal landen</p><p>B) Maximale Höhe machen, umdrehen und dann soweit wie möglich von der Front wegfliegen</p><p>C) Sofort Höhe abbauen (z.B. Ohren anlegen) und die nächste Landemöglichkeit oberhalb des Tales nutzen</p><p>D) Geradeaus Richtung Tal fliegen und auf dem Landeplatz landen</p></div>;C
<div><h1>88) Welche Bezeichnung trägt die Lufthülle der Erde?</h1><p>A) Troposphäre</p><p>B) Biosphäre</p><p>C) Atmosphäre</p><p>D) Stratosphäre</p></div>;C
<div><h1>89) Welcher Bestandteil ist in dem Gasgemisch Luft für das Wettergeschehen verantwortlich?</h1><p>A) Helium</p><p>B) Stickstoff</p><p>C) Sauerstoff</p><p>D) Wasserdampf</p></div>;D
<div><h1>90) In welchem Bereich der Atmosphäre spielt sich das Wettergeschehen ab?</h1><p>A) Tropopause</p><p>B) Troposphäre</p><p>C) Stratosphäre</p><p>D) Mesosphäre</p></div>;B
<div><h1>91) Wo befindet sich in der Atmosphäre immer eine Sperrschicht (Inversion oder Isothermie)?</h1><p>A) Oberhalb der Tropopause</p><p>B) An der Wolkenuntergrenze</p><p>C) Am Erdboden</p><p>D) Nirgends, denn in der Atmosphäre nimmt die Temperatur generell mit der Höhe ab</p></div>;A
<div><h1>92) Wie wird die Obergrenze der Schicht genannt, in der sich das Wettergeschehen abspielt und wie hoch liegt diese Schicht in den mittleren geografischen Breiten?</h1><p>A) Tropopause, durchschnittlich 11 km MSL</p><p>B) Stratopause, durchschnittlich 20 km MSL</p><p>C) Tropopause, durchschnittlich 20 km MSL</p><p>D) Stratopause, durchschnittlich 11 km MSL</p></div>;A
<div><h1>94) Was versteht man unter dem Begriff \"Isothermie\"?</h1><p>A) Die gleichbleibende Temperatur für eine bestimmte Zeitspanne</p><p>B) Die über eine bestimmte Höhendifferenz gleichbleibende Temperatur</p><p>C) Temperaturgleichheit an einem bestimmten Ort zwischen Tag und Nacht</p><p>D) Die über eine bestimmte Höhendifferenz steigende Temperatur</p></div>;B
<div><h1>95) Innerhalb einer Inversion ändert sich die Temperatur mit zunehmender Höhe wie folgt: Die Temperatur</h1><p>A) nimmt ab</p><p>B) bleibt gleich</p><p>C) verhält sich indifferent</p><p>D) nimmt zu</p></div>;D
<div><h1>96) Eine Bodeninversion entsteht dadurch, dass</h1><p>A) kältere Luft herangeführt wird</p><p>B) der Erdboden - und damit auch die aufliegende Luftschicht - sich durch Ausstrahlung abkühlt</p><p>C) der Erdboden nachts langwellige Wärmestrahlung aufnimmt</p><p>D) der Erdboden die aufliegende Luftschicht erwärmt</p></div>;B
<div><h1>97) In den Bäumen am Startplatz bewegt der Wind die Zweige und dünneren Äste mit einem vernehmbaren Rauschen. Welche Windgeschwindigkeit zeigen diese Merkmale an:</h1><p>A) 5 - 10 km/h</p><p>B) 10 - 15 km/h</p><p>C) 20 - 25 km/h</p><p>D) über 30 km/h</p></div>;C
<div><h1>98) Ein Pilot bemerkt während des Fluges, dass sich auf einem nahe des Landeplatzes befindlichen See erste Schaumkronen bilden. Mit welcher Windgeschwindigkeit hat er bei der Landung zu rechnen?</h1><p>A) ca. 10 km/h</p><p>B) ca. 30 km/h</p><p>C) über 40 km/h</p><p>D) über 50 km/h</p></div>;B
<div><h1>99) In der Position fliegend bemerkt der Pilot, dass sich der Windsack am Landeplatz gefüllt hat und zwischen gestreckter und leicht hängender Position pendelt. Mit welcher Windgeschwindigkeit hat er bei der Landung zu rechnen?</h1><p>A) 5- 10 km/h</p><p>B) 3 - 5 km/h</p><p>C) 25 - 30 km/h</p><p>D) 15 - 20 km/h</p></div>;D
<div><h1>100) Die Fahnen am Bergrestaurant nahe des Startplatz knattern vernehmlich. Der Wind hat eine Stärke von mindestens</h1><p>A) 35 km/h</p><p>B) 15 km/h</p><p>C) 25 km/h</p><p>D) 50 km/h</p></div>;A
<div><h1>101) Strahlt die Sonne auf Wasser und Land gleichmäßig ein,</h1><p>A) heizt sich die Landoberfläche schneller auf als die Wasseroberfläche</p><p>B) heizt sich die Wasseroberfläche schneller auf als die Landoberfläche</p><p>C) entsteht normalerweise Landwind</p><p>D) entstehen Wellen</p></div>;A
<div><h1>102) In Gebirgstälern weht der Wind an sommerlichen Schönwettertagen in der Regel</h1><p>A) nachmittags talaufwärts</p><p>B) nachmittags talabwärts</p><p>C) frühmorgens talaufwärts</p><p>D) abends talaufwärts</p></div>;A
<div><h1>103) Verengungen in einem Gebirgstal</h1><p>A) verringern die Windgeschwindigkeit</p><p>B) haben keinen Einfluss auf die Windgeschwindigkeit</p><p>C) erhöhen die Windgeschwindigkeit und damit die Turbulenzgefahr</p><p>D) mindern die Turbulenzgefahr</p></div>;C
<div><h1>104) Im Gebirge</h1><p>A) wird der Wind durch die Form der Täler stark kanalisiert</p><p>B) wird ein Kaltlufteinfluss in kürzester Zeit eine gravierende Windzunahme mit sich bringen</p><p>C) ist ein herannahender Wettersturz schlechter zu erkennen als im Flachland</p><p>D) Alle sind richtig</p></div>;D
<div><h1>105) Auf einem Gletscher ist an windschwachen Tagen</h1><p>A) mit Abwind zu rechnen.</p><p>B) mit Aufwind zu rechnen.</p><p>C) mit Thermik zu rechnen.</p><p>D) mit optimalen Startbedingungen zu rechnen.</p></div>;A
<div><h1>106) Welche Gefahr ist bei Annäherung an ein Gewitter gegeben?</h1><p>A) Die Böenwalze, mit hohen Windgeschwindigkeiten und starken Turbulenzen</p><p>B) Hagel und heftige Regenschauer</p><p>C) Starke Auf- und Abwinde</p><p>D) Alle sind richtig</p></div>;D
<div><h1>107) Bei welcher Front ist die Gewitterbildung am wahrscheinlichsten? Bei einer</h1><p>A) Warmfront</p><p>B) Kaltfront</p><p>C) Okklusion mit Warmfrontcharakter</p><p>D) Warm- und Kaltfront</p></div>;B
<div><h1>108) Zu welcher Tageszeit und bei welchen Bedingungen entstehen im allgemeinen Frontgewitter?</h1><p>A) meist nachmittags bei Aufgleiten warmer Luft auf kalte Luft</p><p>B) zu jeder Tageszeit gegen Ende einer sommerlichen Hochdrucklage</p><p>C) morgens beim Einfließen tropischer Luft auf den unterkühlten Boden</p><p>D) zu jeder Tageszeit bei Einbruch hoch reichender Kaltluft</p></div>;D
<div><h1>109) Der Flugwetterbericht spricht von "Überentwicklungen". Was ist darunter zu verstehen?</h1><p>A) Übergang der Blauthermik zu Wolkenthermik</p><p>B) Ausbildung einzelner Cumuluswolken</p><p>C) Starkes Vertikalwachstum der Cumuluswolken zu Schauer- und Gewitterwolken</p><p>D) Entwicklung eines Sturmtiefs</p></div>;C
<div><h1>110) Aus welchem Grund lösen sich Warmluftblasen vom Boden?</h1><p>A) Durch einen starken Temperaturvorsprung gegenüber der Umgebungsluft</p><p>B) Wegen eines Bewegungsimpulses</p><p>C) Wegen des Windes, der die Blase an eine Abrisskante drückt</p><p>D) Alle sind richtig</p></div>;D
<div><h1>111) Welcher Untergrund ist im Flachland für die Entstehung von Thermik am besten geeignet?</h1><p>A) Trockene Wiesen und reife Kornfelder</p><p>B) Große Wasserflächen</p><p>C) Laubwälder</p><p>D) Schneefelder</p></div>;A
<div><h1>112) Wie bezeichnet man eine Schichtwolke in 5000 m MSL?</h1><p>A) Altostratus</p><p>B) Stratus</p><p>C) Cirrostratus</p><p>D) Cirrocumulus</p></div>;A
<div><h1>113) Wie bezeichnet man eine Haufenwolke in 1500 m GND?</h1><p>A) Stratus</p><p>B) Cumulus</p><p>C) Lenticularis</p><p>D) Ventus</p></div>;B
<div><h1>114) Welche der nachfolgenden Wolkenarten erreicht die größte vertikale Ausdehnung?</h1><p>A) Nimbostratus</p><p>B) Altocumulus</p><p>C) Stratocumulus</p><p>D) Stratus</p></div>;A
<div><h1>115) Als Wolken im oberen Stockwerk bezeichnet man</h1><p>A) Cirrostratus, Cirrocumulus, Cirrus</p><p>B) Altocirrus, Cumulocirrus</p><p>C) Nibostratus, Altostratus</p><p>D) Cumulus, Stratus</p></div>;A
<div><h1>116) Landung bei starkem Wind (25 km/h) auf einem Landeplatz, der luvseitig von einer 10 Meter hohen Gebäude- und Baumreihe begrenzt wird. Welche Aussagen sind richtig?</h1><p>A) Hindernisse an der Luvseite haben keinen Einfluss auf die Strömung des Windes</p><p>B) Starke Turbulenzen sind leeseitig der Hindernisse bis zu einem Abstand des 10-fachen der Hindernishöhe zu erwarten</p><p>C) Starke Turbulenzen sind luvseitig der Hindernisse bis zu einem Abstand des 10-fachen der Hindernishöhe zu erwarten</p><p>D) Starke Turbulenzen sind unmittelbar hinter den Hindernissen zu erwarten</p></div>;B
<div><h1>117) Abbildung 41: Auf der Abbildung ist die prognostizierte Druckdifferenz zwischen Innsbruck (AT) auf der Alpennordseite und Bozen (IT) auf der Alpensüdseite dargestellt. Sie kündigt</h1><p>A) ausgeprägten Nordföhn an der Alpensüdseite ab zweiten Vorhersagetag und eine Umstellung auf eine Südföhnlage an der Alpennordseite für den vierten und fünften Vorhersagetag an</p><p>B) ausgeprägten Nordföhn an der Alpennordseite ab zweiten Vorhersagetag und eine Umstellung auf eine starke Südföhnlage an der Alpensüdseite für den vierten und fünften Vorhersagetag an</p><p>C) ausgeprägten Südföhn an der Alpennordseite ab zweiten Vorhersagetag und eine Umstellung auf eine starken Nordföhnlage an der Alpensüdseite für den vierten und fünften Vorhersagetag an</p><p>D) weder für die Alpennordseite noch für die Alpensüdseite Föhnlagen in den Vorhersagetagen an</p></div>;A
<div><h1>118) Wind entsteht</h1><p>A) durch Druckunterschiede</p><p>B) auf göttliche Anweisung</p><p>C) durch Dichteunterschiede</p><p>D) durch Temperaturunterschiede</p></div>;A
<div><h1>119) Was ist richtig? Der Wind auf der Nordhalbkugel</h1><p>A) strömt vom Hoch zum Tief, mit der Höhe erfolgt eine zunehmende Ablenkung nach rechts</p><p>B) strömt vom Hoch zum Tief, mit der Höhe erfolgt eine zunehmende Ablenkung nach links</p><p>C) strömt vom Tief zum Hoch, mit der Höhe erfolgt eine zunehmende Ablenkung nach rechts</p><p>D) strömt vom Tief zum Hoch, mit der Höhe erfolgt eine zunehmende Ablenkung nach links</p></div>;A
<div><h1>120) Ein ausgeprägtes, stationäres Hoch im Sommer sorgt oft tagelang für Schönwetter mit flachen Cumuluswolken und geringer Gewittergefahr. Welcher Vorgang ist für diesen Umstand maßgebend?</h1><p>A) Die starke Sonneneinstrahlung verhindert größere Wolkenbildung</p><p>B) Die im Hoch großflächig absinkenden und damit Wolken auflösenden Luftmassen</p><p>C) Die sommerliche Hitze verhindert größere Wolkenbildung</p><p>D) Die im Hoch großflächig aufsteigenden und damit Wolken auflösenden Luftmassen</p></div>;B
<div><h1>121) Was ist ein Zwischenhoch?</h1><p>A) Rückseitenwetter</p><p>B) Relativ hoher Druck zwischen Tiefdruckgebieten</p><p>C) Der Warmsektor einer Zyklone</p><p>D) Ein Hoch zwischen anderen Hochs</p></div>;B
<div><h1>122) Mit welcher Drehrichtung werden Hochdruckgebiete und mit welcher werden Tiefdruckgebiete auf der Nordhalbkugel umströmt?</h1><p>A) Hoch mit, Tief gegen Uhrzeigersinn</p><p>B) Hoch gegen, Tief mit Uhrzeigersinn</p><p>C) Hoch und Tief gegen Uhrzeigersinn</p><p>D) Hoch und Tief mit Uhrzeigersinn</p></div>;A
<div><h1>123) Was bedeutet Nordstau am Alpennordrand?</h1><p>A) A8, A7, A95 wegen starkem Urlauberverkehr dicht</p><p>B) Hochnebel entlang des Alpenrandes bis in die Gipfelregionen, vornehmlich im Spätherbst</p><p>C) Die bei Südföhn typische Staubewölkung am Alpenhauptkamm</p><p>D) Tiefe, meist aufliegende Bewölkung, die sich am Hindernis des Alpenrands staut, bei anhaltendem Zustrom feuchter Luft aus nördlichen Richtungen</p></div>;D
<div><h1>124) Was geschieht, wenn aufsteigende warme Luft eine relative Luftfeuchtigkeit von 100% überschritten hat und ausreichend Kondensationskerne vorhanden sind?</h1><p>A) Die Feuchtigkeit kondensiert, es bildet sich ein Wolke</p><p>B) Es fängt zu regnen an</p><p>C) Es entsteht ein Gewitter</p><p>D) Es entsteht ein Regenbogen</p></div>;A
<div><h1>125) Wie bezeichnet man a) die dem Wind zugewandte Seite und b) die dem Wind abgewandte Seite</h1><p>A) a) Backbord b) Steuerbord</p><p>B) a) Luv b) Lee</p><p>C) a) Lee b) Luv</p><p>D) a) Luu b) Lev</p></div>;B
<div><h1>126) Bei Ostwindlagen</h1><p>A) werden oft trockene, kältere Luftmassen herangeführt, durch die Sonneneinstrahlung entsteht starke, turbulente Thermik</p><p>B) ist die Böigkeit des Windes besonders stark ausgeprägt</p><p>C) ist eine besonders sorgfältige Prüfung der Wind- und Thermiksituation erforderlich</p><p>D) Alle sind richtig</p></div>;D
<div><h1>127) Abbildung 49: Welche Aussage zu der Abbildung ist richtig?</h1><p>A) 1 bezeichnet ein Leegebiet mit Turbulenzen und Abwind, 3 ein Luvgebiet mit Aufwind und 2 ist ein Haus</p><p>B) 1 bezeichnet die Aufwindzone (Luvseite) eines Hanges, 2 und 3 sind Leegebiete mit Turbulenzen und Abwind</p><p>C) Mit 20 km/h ist der Wind so schwach, dass sich keine Luv- und Leegebiete bilden</p><p>D) 1 bezeichnet die Aufwindzone (Luvseite) eines Hanges, 2 und 3 sind völlig windstille Bereiche, die für einen Flug bzw. eine Landung mit dem Gleitschirm ideal sind</p></div>;B
<div><h1>128) Abbildung 50: Auf einer Bodenwetterkarte werden Fronten mit Symbolen gekennzeichnet. Die auf der Abbildung dargestellten Fronten sind, von links nach rechts</h1><p>A) Kaltfront - Okklusion - Warmfront</p><p>B) Okklusion - Warmfront - Kaltfront</p><p>C) Warmfront - Okklusion - Kaltfront</p><p>D) Kaltfront - Warmfront - Okklusion</p></div>;A
<div><h1>129) Abbildung 52: Wind-Vorhersagekarten, z.B. für die 850 hPa-Druckfläche (ca. 1500 m MSL), sind besonders wichtige Informationsquellen für Gleitschirmflieger. Das Symbol auf der Abbildung aus einer solchen Karte bedeutet</h1><p>A) Wind mit 15 Knoten aus Südwest</p><p>B) Wind mit 15 Knoten aus Nordost</p><p>C) Wind mit 15 km/h aus Südwest</p><p>D) Wind mit 15 km/h aus Nordost</p></div>;B
<div><h1>130) "Die Gleitschirmflieger wurden von einer Kaltfront überrascht". Welche Aussage ist richtig?</h1><p>A) Kaltfronten sind für Meteorologen schwer prognostizierbar und bilden sich meist völlig unerwartet</p><p>B) Kaltfronten brechen urplötzlich ins Fluggebiet ein, und können dadurch auch Piloten, die eine gute Flugvorbereitung gemacht haben, überraschen</p><p>C) Kaltfronten können zwar nur schwer prognostiziert werden, sind aber lange vor ihrem Erscheinen anhand von Vorzeichen wie allmähliche Verdichtung der Cirren, langsames Absinken der Wolkenuntergrenze, Einsetzen leichten Regens, erkennbar</p><p>D) Kaltfronten werden in den Flugwetterberichten sehr zuverlässig prognostiziert. Wer sich von einer Kaltfront überraschen lässt, hat einen groben Fehler in seiner Flugvorbereitung gemacht.</p></div>;D
<div><h1>131) Lokaler Thermikflug, Du hast 100 m über dem Startplatz aufgedreht und beobachtest in Deiner Umgebung ein starkes vertikales Wachstum der Cumuluswolken bei gleichzeitig sinkender Wolkenbasis.</h1><p>A) Dies sind klare Hinweise auf die baldige Aktivität einer Kaltfront oder eines Gewitters, Flug sofort abbrechen und schnellstmöglich landen</p><p>B) Gefahr besteht erst, wenn die Cumuluswolken in ihren oberen Bereichen vereisen, bis dahin ist nicht mit einer Auswirkung auf die Flugbedingungen zu rechnen</p><p>C) Dies sind klare Hinweise auf die baldige Aktivität einer Kaltfront oder eines Gewitters, so hoch wie möglich aufdrehen und in Gegenrichtung flüchten</p><p>D) Beides gleichzeitig geht nicht,. entweder die Cumuluswolke wächst nach oben oder die Wolkenbasis sinkt</p></div>;A