<div><h1>1) Abbildung 12: Wie bezeichnet man die Punkte 1 und 2 in der Abbildung?</h1><p>A) 1 = Obersegel 2 = Untersegel</p><p>B) 1 = Untersegel 2 = Obersegel</p><p>C) 1 = Eintrittskante 2 = Austrittskante</p><p>D) 1 = Oberliek 2 = Unterliek</p></div>;A
<div><h1>2) Abbildung 12: Wie bezeichnet man die Punkte 3, 4 und 5 in der Abbildung?</h1><p>A) 3 = Kappenende 4 = Galerieleinen 5 = Stammleinen</p><p>B) 3 = Stabilisator 4 = Bremsspinne 5 = Hauptbremsleine</p><p>C) 3 = Seitenbegrenzung 4 = Kevlarleine 5 = Dyneemaleine</p><p>D) 3 = Ausgleichsöffnung (Crossport) 4 = Leine zum Ohrenanlegen 5 = Hauptstammleine</p></div>;B
<div><h1>3) Abbildung 12: Wie bezeichnet man die Punkte 6 und 7 in der Abbildung?</h1><p>A) 6 = Hauptleine 7 = Nebenleine</p><p>B) 6 = Galerieleinen 7 = Stammleine</p><p>C) 6 = Stammleine 7 = Galerieleinen</p><p>D) 6 = Tragegurtleine 7 = Verbindungsleine</p></div>;C
<div><h1>4) Abbildung 31: Wie bezeichnet man die Punkte 1, 2 und 3 in der Abbildung?</h1><p>A) 1 = Leinenbündler 2 = Rettungsgerätegriff 3 = Rettungsgeräte-Verbindungsleine</p><p>B) 1 = Leinenschloss 2 = Steuerschlaufe (Bremsgriff) 3 = hinterer Tragegurt</p><p>C) 1 = Hauptkarabiner 2 = Notgriff 3 = A-Tragegurt</p><p>D) 1 = Aufhängekarabiner 2 = Bremspedal 3 = A-Tragegurt</p></div>;B
<div><h1>5) Ober- und Untersegel des Gleitschirms</h1><p>A) Sind durch Zellwände und Zellzwischenwände verbunden</p><p>B) Erhalten ihr Profil durch profilierte Rippen</p><p>C) Sind an der Hinterkante (Austrittskante) zusammengenäht</p><p>D) Alle sind richtig</p></div>;D
<div><h1>6) Die Lastverteilung auf die Leinen der einzelnen Leinenebenen im Flug ist</h1><p>A) Ca. 1/2 auf A-und B-Leinen, 1/2 auf C-und D-Leinen</p><p>B) Ca. 3/4 auf A- Leinen, der Rest auf B-, C-und D-Leinen</p><p>C) Ca. 2/3 auf A-und B-Leinen und 1/3 auf C-und D-Leinen</p><p>D) Allein vom jeweiligen Gleitschirmtyp abhängig</p></div>;C
<div><h1>7) Wie bezeichnet man den vordersten Teil der Gleitschirmkappe, an welchem sich die Öffnungen befinden?</h1><p>A) Eintrittskante</p><p>B) Einlasskante</p><p>C) Stabilisator</p><p>D) Profilkante</p></div>;A
<div><h1>8) Das am häufigsten verwendete Tuchmaterial beim Gleitschirm ist</h1><p>A) Polyester</p><p>B) PVC</p><p>C) Aramid</p><p>D) Polyamid (Nylon)</p></div>;D
<div><h1>9) Was versteht man unter Ripstop-Gewebe?</h1><p>A) Eine spezielle Webtechnik für Gleitschirmtücher, sie erhöht die Wetterbeständigkeit</p><p>B) Ein luftundurchlässiges Tuch</p><p>C) Eine spezielle Webtechnik für Gleitschirmtücher, sie erhöht die Reißfestigkeit des Tuches</p><p>D) Eine spezielle Webtechnik für Gleitschirmtücher, sie erhöht die Diagonaldehnung des Tuches</p></div>;C
<div><h1>10) Ein feuchter Gleitschirm sollte</h1><p>A) über längere Zeit an der Sonne getrocknet werden</p><p>B) "trocken geflogen" werden</p><p>C) an einem schattigen Ort getrocknet werden</p><p>D) Alle sind zu empfehlen</p></div>;C
<div><h1>11) Sonneneinstrahlung und mechanische Belastung wie bspw. Schleifen des Schirmes über den Boden</h1><p>A) können die Beschichtung des Tuches innerhalb kürzester Zeit zerstören</p><p>B) können die Beschichtung des Tuches auf längere Zeit nachhaltig schädigen</p><p>C) schädigen die Beschichtung des Tuches nur in Verbindung mit Feuchtigkeit</p><p>D) schädigen hauptsächlich die Fangleinen des Gleitschirms</p></div>;B
<div><h1>12) Druckausgleichsöffnungen (Crossports)</h1><p>A) bewirken, dass die Luft quer durch die Kappe strömen kann und eingeklappte Zellen dadurch wieder geöffnet werden</p><p>B) werden die Öffnungen an der Eintrittskante des Gleitschirms bezeichnet</p><p>C) sind an Ober- und Untersegel angebracht und verteilen den Überdruck gleichmäßig in der ganzen Gleitschirmkappe</p><p>D) befinden sich an der Hinterkante (Austrittskante) und ermöglich ein kontrolliertes Entweichen des Überdrucks in der Gleitschirmkappe</p></div>;A
<div><h1>14) Verstärkungen im Bereich der Eintrittskante der Gleitschirmkappe</h1><p>A) werden aus Festigkeitsgründen verwendet</p><p>B) erschweren den Füllvorgang der Kappe beim Start</p><p>C) sind in den Gütesiegelanforderungen vorgeschrieben</p><p>D) erleichtern den Füllvorgang der Kappe beim Starten und stabilisieren die Eintrittskante in Turbulenzen</p></div>;D
<div><h1>15) Querbänder, die in Querrichtung in die Kappe eingenäht sind,</h1><p>A) erhöhen die Festigkeit des stark belasteten hinteren Teils der Kappe</p><p>B) erhöhen die Festigkeit des stark belasteten vorderen Teils der Kappe</p><p>C) erhöhen die aerodynamische Stabilität und verringern Eigenschwingungen der Kappe</p><p>D) sollen die Starteigenschaften des Gleitschirms verbessern</p></div>;C
<div><h1>16) Die Luftdurchlässigkeit (Porosität) bei Gleitschirmtüchern</h1><p>A) sollte möglichst groß sein</p><p>B) sollte möglichst gering sein</p><p>C) spielt eine untergeordnete Rolle</p><p>D) kann mit Imprägniermittel immer wieder aufgebessert werden</p></div>;B
<div><h1>17) Stark gealterte Gleitschirmtücher</h1><p>A) sind häufig an der deutlich verblassten Farbe erkennbar</p><p>B) haben eine verringerte Dehnungsstabilität und Reißfestigkeit</p><p>C) können sich nachteilig auf Startverhalten und Sackflugneigung des Gleitschirms auswirken</p><p>D) Alle sind richtig</p></div>;D
<div><h1>18) Bei Kontakt mit Chemikalien wie bspw. Batteriesäure</h1><p>A) werden Tuch und Leinen des Gleitschirms schwer beschädigt</p><p>B) darf der Schirm nicht mehr geflogen werden</p><p>C) ist eine Überprüfung durch den Hersteller erforderlich</p><p>D) Alle sind richtig</p></div>;D
<div><h1>19) V-Rippen (Diagonalzellen)</h1><p>A) sind ein konstruktives Mittel um die Zahl der Leinansatzpunkt an der Kappe ohne Verschlechterung der Profilgenauigkeit zu reduzieren</p><p>B) erhöhen die Profilgenauigkeit weil weniger Leinenansatzpunkte an der Kappe angreifen</p><p>C) werden zur Festigkeitserhöhung eingesetzt</p><p>D) werden nur in Hochleistungsgleitschirmen verwendet</p></div>;A
<div><h1>20) Aus welchem Anlass ist das Kontrollieren der Leinenlängen erforderlich?</h1><p>A) Nach einer Baumlandung</p><p>B) Nach einer Wasserlandung</p><p>C) Bei auffälligem Flugverhalten</p><p>D) Alle sind richtig</p></div>;D
<div><h1>21) Welche Anforderungen werden unter anderem an Gleitschirmleinen gestellt?</h1><p>A) Geringe Dehnung, geringe Bruchlast</p><p>B) Hohe Dehnung, geringe Bruchlast</p><p>C) Geringe Dehnung, hohe Bruchlast</p><p>D) Hohe Dehnung, hohe Bruchlast</p></div>;C
<div><h1>22) Verbindungselemente aus Aluminium müssen umgehend ausgetauscht werden, wenn</h1><p>A) Dellen oder Kerben sichtbar sind</p><p>B) der Schnapper nicht mehr selbständig schließt</p><p>C) die vom Hersteller angegebene Gebrauchsdauer überschritten worden ist</p><p>D) Alle sind richtig</p></div>;D
<div><h1>24) Auf welches Leinen-Kernmaterial treffen diese Eigenschaften zu: Extrem dehnungsarm, knickempfindlich, hitzebeständig, gelbfaserig.</h1><p>A) Dyneema</p><p>B) Polyester</p><p>C) Nylon</p><p>D) Kevlar (Aramid)</p></div>;D
<div><h1>25) Auf welches Leinen-Kernmaterial treffen diese Eigenschaften zu: Weitgehend dehnungsarm, knickunempfindlich, hitzeunbeständig, weißfaserig.</h1><p>A) Nylon</p><p>B) Kevlar (Aramid)</p><p>C) Dyneema</p><p>D) Polyester</p></div>;C
<div><h1>26) Welche Aufgabe hat der Mantel von Gleitschirmleinen?</h1><p>A) Abrieb- und UV-Schutz</p><p>B) Er schützt den empfindlichen Kern vor Feuchtigkeit</p><p>C) Er schützt den empfindlichen Kern vor Hitze und Kälte</p><p>D) Er gleicht die starke Dehnung des Kerns aus</p></div>;A
<div><h1>27) Welche Aussage zur Steuerleineneinstellung ist richtig?</h1><p>A) Der Vorlauf (Leerweg) der Steuerleinen sollte so kurz wie möglich sein, maximal 3 cm</p><p>B) Die werkseitige Steuerleineneinstellung sollte nicht verändert werden, weil der vorgegebene Vorlauf (Leerweg) sehr wichtig für sicheres Verhalten des Gerätes ist</p><p>C) Die Steuerleinen können grundsätzlich nicht verstellt werden, weil diese, wie alle anderen Leinen des Gleitschirms, fest vernäht sind</p><p>D) Die Länge der Steuerleinen wird durch "Wickeln" angepasst</p></div>;B
<div><h1>28) Die Länge der Steuerleinen sollte so eingestellt sein, dass</h1><p>A) zum Landen einmal gewickelt werden muss</p><p>B) das Gerät bis auf Schulterhöhe angebremst mit dem besten Gleiten fliegt</p><p>C) der ganze Geschwindigkeitsbereich des Gleitschirms problemlos erflogen werden kann</p><p>D) die Leinen möglichst kurz sind, um ein Verwickeln mit den D-Leinen zu verhindern</p></div>;C
<div><h1>29) Eine Verkürzung der Steuerleinen</h1><p>A) kann den erforderlichen Vorlauf (Leerweg) so stark reduzieren, dass es zu Problemen beim Aufziehen und beim Beschleunigen kommen kann</p><p>B) kann sich im Laufe der Zeit auch durch Schrumpfung der Dyneemaleinen ergeben</p><p>C) kann das Extremflugverhalten drastisch verschärfen</p><p>D) Alle sind richtig</p></div>;D
<div><h1>30) Die Stammleinen des Gleitschirms</h1><p>A) münden in den Leinenschlössern</p><p>B) weisen in der Regel den größten Durchmesser auf</p><p>C) vergabeln sich nach oben zu den Galerieleinen</p><p>D) Alle sind richtig</p></div>;D
<div><h1>32) Was kann auf Schrumpfung (Verkürzung) der hinteren Leinenebenen hinweisen?</h1><p>A) Ausgebleichte Leinen</p><p>B) Ungewohnt verzögertes Hochsteigen der Kappe beim Start</p><p>C) Ungewohnt schnelles Hochsteigen der Kappe beim Start</p><p>D) Ungewohnt hohe Trimmgeschwindigkeit</p></div>;B
<div><h1>33) Die Stammleine, die zum äußeren Flügelende des Gleitschirms führt,</h1><p>A) ist die Leine zum Ohrenanlegen und deshalb häufig andersfarbig markiert</p><p>B) hat einen besonders großen Durchmesser, weil sie hohe Lasten aufnehmen muss</p><p>C) ist die Stabiloleine, die zum leichtern Auffinden für das Lösen eines Verhängers andersfarbig markiert</p><p>ist</p><p>D) muss besonders elastisch sein und ist deshalb immer aus Dyneema- Material</p></div>;C
<div><h1>34) Die Gesamtfestigkeit aller Stammleinen der A-und B-Leinenebenen</h1><p>A) muss mindestens doppelt so hoch sein wie das maximale Startgewicht des Gleitschirms, und nicht weniger als 200 kg</p><p>B) muss mindestens das 8- fache des maximal zulässigen Startgewichtes des Gleitschirms betragen, und nicht weniger als 800 kg (8.000 N)</p><p>C) ist von weniger großer Bedeutung, da die Hauptlast von den hinteren C- und D- Leinenebenen getragen werden</p><p>D) muss generell 1 Tonne überschreiten</p></div>;B
<div><h1>35) Viele Gleitschirme haben zweigeteilte A-Tragegurte. Damit</h1><p>A) soll das Starten erleichtert werden</p><p>B) soll das Ohrenanlegen erleichtert werden</p><p>C) soll das Beschleunigen erleichtert werden</p><p>D) soll der B-Leinen- Stall erleichtert werden</p></div>;B
<div><h1>36) Welche Aussagen zum Beschleunigungssystem sind richtig?</h1><p>A) Bei Betätigung verkleinert es den Anstellwinkel des Gleitschirmes durch Verkürzen der C-und D-Tragegurte</p><p>B) Bei Betätigung verkleinert es den Anstellwinkel des Gleitschirmes durch Verkürzen der A-und B-Tragegurte</p><p>C) Es sollte nur bei Starkwind-Flügen eingehängt werden</p><p>D) Bei Betätigung steigert es die Höchstgeschwindigkeit des Gleitschirmes um bis zu 5%.</p></div>;B
<div><h1>37) Welche Aussagen zum Beschleunigungssystem sind richtig?</h1><p>A) Bei Betätigung erhöhen sich Eigengeschwindigkeit und Einklapptendenz, die Sinkgeschwindigkeit verringert sich</p><p>B) Bei Betätigung erhöhen sich Eigengeschwindigkeit und Sinkgeschwindigkeit, die Einklapptendenz nimmt ab</p><p>C) Bei Betätigung erhöhen sich Eigengeschwindigkeit, Sinkgeschwindigkeit und Einklapptendenz</p><p>D) Die Eigengeschwindigkeit erhöht sich nur bei Gegenwind, Sinkgeschwindigkeit und Einklapptendenz steigen an</p></div>;C
<div><h1>38) Das Beschleunigungssystem des Gleitschirmes</h1><p>A) sollte exakt auf den Piloten eingestellt werden</p><p>B) sollte bei jedem Höhenflug eingehängt werden</p><p>C) sollte in turbulenten Flugbedingungen sowie in Bodennähe nicht betätigt werden</p><p>D) Alle sind richtig</p></div>;D
<div><h1>39) Bei der Wahl des Gurtzeuges sollte vor allem darauf geachtet werden, dass</h1><p>A) eine möglichst exakte Anpassung an die Statur des Piloten möglich ist</p><p>B) ein einwandfreies Auslösen des Rettungsschirmes aus dem Außencontainer möglich ist</p><p>C) eine aufrechte und laufbereite Pilotenposition eingenommen werden kann</p><p>D) Alle sind richtig</p></div>;D
<div><h1>40) Eignung und Grundeinstellungen eines Gurtzeuges testet man am besten</h1><p>A) bei einem langen Thermikflug</p><p>B) in einem Gurtzeug-Simulator unter Einweisung eines Fluglehrers</p><p>C) bei einem Tandemflug mit Fluglehrer</p><p>D) Gurtzeuge haben Einheitsgröße, ein Test ist nicht erforderlich</p></div>;B
<div><h1>41) Welche Charakteristiken treffen auf Gurtzeuge mit hohen Aufhängepunkten zu?</h1><p>A) Die Bewegungen der Schirmkappe werden sehr deutlich auf den Piloten übertragen. Der Schirm spricht sensibel auf Steuerung mit Gewichtsverlagerung an</p><p>B) Die Bewegungen der Schirmkappe werden gedämpft auf den Piloten übertragen. Der Schirm spricht wenig sensibel auf Steuerung mit Gewichtsverlagerung an</p><p>C) Die Bewegungen der Schirmkappe werden sehr deutlich auf den Piloten übertragen. Der Schirm spricht wenig sensibel auf Steuerung mit Gewichtsverlagerung an</p><p>D) Die Bewegungen der Schirmkappe werden gedämpft auf den Piloten übertragen. Der Schirm spricht sensibel auf Steuerung mit Gewichtsverlagerung an</p></div>;B
<div><h1>42) Welche Charakteristiken treffen auf Gurtzeuge mit niedrigen Aufhängepunkten zu?</h1><p>A) Die Bewegungen der Schirmkappe werden sehr deutlich auf den Piloten übertragen. Der Schirm spricht sensibel auf Steuerung mit Gewichtsverlagerung an.</p><p>B) Die Bewegungen der Schirmkappe werden gedämpft auf den Piloten übertragen. Der Schirm spricht wenig sensibel auf Steuerung mit Gewichtsverlagerung an.</p><p>C) Die Bewegungen der Schirmkappe werden sehr deutlich auf den Piloten übertragen. Der Schirm spricht wenig sensibel auf Steuerung mit Gewichtsverlagerung an.</p><p>D) Die Bewegungen der Schirmkappe werden gedämpft auf den Piloten übertragen. Der Schirm spricht sensibel auf Steuerung mit Gewichtsverlagerung an.</p></div>;A
<div><h1>43) Die Schließen an Frontgurt (Brustgurt) und Beingurten des Gurtzeuges</h1><p>A) müssen regelmäßig geölt werden</p><p>B) müssen der Luftfahrt-Norm entsprechen</p><p>C) müssen beim Schließen hörbar einrasten</p><p>D) sind auch verschmutzt oder vereist voll funktionsfähig</p></div>;C
<div><h1>44) Herausfallsicherungen an Gurtzeugen</h1><p>A) schützen den Piloten vor dem Herausfallen bei unverschlossenen Beingurten</p><p>B) schützen das Rettungsgerät vor dem Herausfallen bei offenem Außencontainer</p><p>C) machen den Checkpunkt "Pilot" beim Startcheck überflüssig</p><p>D) verbinden den Frontgurt (Brustgurt) mit den Schultergurten des Gurtzeuges</p></div>;A
<div><h1>45) Nach den Lufttüchtigkeitsforderungen geprüfte Gleitschirmgurtzeuge müssen einen Rückenschutz aufweisen. Welchen?</h1><p>A) Mustergeprüfte Luftprotektoren oder Schaumstoff-Protektoren</p><p>B) Hartschalen-Protektoren</p><p>C) CE-zertifizierte Motorrad-Protektoren oder Snowboard-Protektoren</p><p>D) Alle sind richtig</p></div>;A
<div><h1>46) Die Reinigung eines verschmutzten Gleitschirms</h1><p>A) kann mit herkömmlichen Haushaltsreinigern gemäß Anleitung des Reinigungsmittelherstellers erfolgen</p><p>B) kann mit klarem Wasser durchgeführt werden, trocknen in der Sonne</p><p>C) kann mit klarem Wasser durchgeführt werden, trocknen an einem schattigen Ort</p><p>D) muss mit Spiritus durchgeführt werden</p></div>;C
<div><h1>47) Welche Grundsätze gelten für Reparaturen von Gleitschirmen?</h1><p>A) Jegliche Art von Reparatur darf nur vom Hersteller durchgeführt werden</p><p>B) Kleine Risse kann der Pilot mit Klebesegel reparieren, größere Reparaturen gehören in den Fachbetrieb</p><p>C) Segelreparaturen darf der Pilot selbst durchführen, Reparaturen von Leinen dürfen nur vom Hersteller durchgeführt werden</p><p>D) Leinenreparaturen darf der Pilot selbst durchführen, Segelreparaturen dürfen nur vom Hersteller durchgeführt werden</p></div>;B
<div><h1>48) Bei einer Nachprüfung (Check) werden unter anderem folgende Arbeiten durchgeführt:</h1><p>A) Leinenlängen nachmessen und protokollieren</p><p>B) Überprüfen der Reißfestigkeit einzelner Leinen</p><p>C) Überprüfen der Luftdurchlässigkeit des Tuches und Untersuchung auf Beschädigungen</p><p>D) Alle sind richtig</p></div>;D
<div><h1>50) Die auf dem Gleitschirm angebrachte Musterprüfplakette enthält unter anderem Angaben zu</h1><p>A) LTF-Klassifizierung, Materialien, Lebensdauer, Seriennummer</p><p>B) LTF-Klassifizierung, Sitzzahl, Startgewicht, Hersteller, Datum der Stückprüfung</p><p>C) LTF-Klassifizierung, Pilotenqualifikation, Name des Testpiloten,</p><p>D) LTF-Klassifizierung, Pflegeanleitung, Festigkeitswerte, Hersteller</p></div>;B
<div><h1>51) Welche Aussagen sind zu den Flugtests im Rahmen der Musterprüfung korrekt?</h1><p>A) Ein Testpilot erfliegt und beurteilt alle Extremflugmanöver im mittleren Bereich des Startgewichtes, stichprobenartig fliegt ein zweiter Testpilot das Testprogramm erneut. Zur Klassifizierung werden die Testergebnisse gemittelt.</p><p>B) Zwei Testpiloten erfliegen und beurteilen unabhängig voneinander alle Extremflugmanöver an der oberen und unteren Grenze des Startgewichtes, sowie beim beschleunigten Flug. Zur Klassifizierung wird das schlechteste Testergebnis gewertet.</p><p>C) Ein Testpilot der Herstellerfirma erfliegt alle Extremflugmanöver. Testpiloten der Musterprüfstelle beurteilen und klassifizieren das Geräteverhalten aufgrund der Beobachtung dieser Testflüge.</p><p>D) Ein Testpilot der Herstellerfirma erfliegt alle Extremflugmanöver. Testpiloten der Musterprüfstelle beurteilen und klassifizieren das Geräteverhalten aufgrund der Videodokumentation dieser Testflüge.</p></div>;B
<div><h1>52) Das bei den Flugtests ermittelte Extremflugverhalten des Gleitschirms</h1><p>A) ist nur bei Hochleistern Grundlage für die Klassifizierung</p><p>B) ist mit dem Extremflugverhalten des Gleitschirms in der Praxis immer identisch</p><p>C) wird wegen der Aggressivität der Flugtestmanöver in der Praxis immer weniger kritisch ausfallen</p><p>D) kann in der Praxis durch Wind- und Turbulenzeinfluss oder Pilotenfehler deutlich kritischer ausfallen</p></div>;D
<div><h1>53) Der Begriff "Kompatibilitätsprüfung" bezeichnet</h1><p>A) die Überprüfung einer Gurtzeug - Rettungsschirmkombination auf einwandfreie Funktion des Auslösemechanismus durch Fachpersonal</p><p>B) die Überprüfung einer Gleitschirm - Gurtzeugkombination im Rahmen der Musterprüfung durch die DAkkS-akkreditierte Prüfstelle</p><p>C) die Überprüfung, ob ein Rettungsgerät mit dem Startgewicht des Piloten kompatibel ist</p><p>D) Die Prüfung der Kompatibilität aller Bauteile eines Gleitschirmes im Rahmen der Detailprüfung durch die DAkkS-akkreditierte Prüfstelle</p></div>;A
<div><h1>54) Welche Aussagen zur Kompatibilität von Gurtzeugen und Rettungsschirmen sind korrekt?</h1><p>A) Alle mustergeprüften Gurtzeuge sind mit allen mustergeprüften Rettungsschirmen kompatibel</p><p>B) Jedes Gurtzeug ist nur mit dafür mustergeprüften Rettungsschirmen kompatibel</p><p>C) Die Kompatibilität ist u.a. abhängig von der Größe des Rettungsschirms und der Bauweise von Innen- und Außencontainer, sie muss stets bei einer Kompatibilitätsprüfung festgestellt werden</p><p>D) Die Kompatibilität von Gurtzeugen und Rettungsschirmen ist nicht erforderlich, da es sich um zwei voneinander völlig unabhängige Gegenstände handelt</p></div>;C
<div><h1>55) Wann ist eine Kompatibilitätsprüfung erforderlich?</h1><p>A) Bei jeder Neukombination von Gurtzeug oder Rettungsschirm vor dem ersten Flug</p><p>B) Gemäß den Angaben in der Betriebsanleitung, meist zweimal im Jahr</p><p>C) Vor jedem Flug</p><p>D) Jedes Mal wenn der Rettungsschirm neu gepackt wird</p></div>;A
<div><h1>56) Was ist bei Rettungsgerätegriffen zu beachten, die mit Klett am Gurtzeug befestigt sind?</h1><p>A) Klett verliert mit der Zeit an Haltekraft, deshalb muss der Griff regelmäßig (z.B. beim Vorflugcheck) fest an den Klett gedrückt werden, damit die Auslösekraft nicht gefährlich gering wird</p><p>B) Klett erhöht in der Regel seine Haltekraft mit der Zeit selbständig, deshalb muss regelmäßig (z.B. beim Vorflugcheck) der Griff vom Klett gelöst und wieder neu befestigt werden, damit die Auslösekraft nicht gefährlich hoch wird</p><p>C) Der Klett muss regelmäßig, spätestens alle 12 Monate, erneuert werden</p><p>D) Klettbefestigungen von Rettungsgerätegriffen sind nicht zugelassen, weil die Auslösekraft mit dieser Befestigungsmethode generell zu hoch ist</p></div>;B
<div><h1>57) Verbindungsglieder sind u.a.</h1><p>A) die Einschlaufbänder der Galerieleinen an der Kappe und die Steuerschlaufen</p><p>B) Leinenschlösser und Gurtzeug-Karabiner</p><p>C) Tragegurte</p><p>D) Alle sind richtig</p></div>;B
<div><h1>58) Gurtzeug-Karabiner aus Aluminium</h1><p>A) weisen höhere Bruchlasten als Gurtzeug-Karabiner aus Stahl auf</p><p>B) sind nicht zugelassen</p><p>C) können bei Beschädigung (Dellen, Risse) deutliche Festigkeitseinbußen erleiden</p><p>D) müssen, wegen ihrer geringeren Festigkeiten jährlich bzw. alle 100 Flüge ausgetauscht werden</p></div>;C
<div><h1>59) Am Startplatz stellt der Pilot beim Vorflugcheck einen ca. 5 cm langen Riss im Untersegel seines Gleitschirmes fest. Er sollte</h1><p>A) starten und den Schirm nach dem Flug fachmännisch reparieren lassen</p><p>B) vor dem Start den Riss beidseitig mit Klebesegel reparieren</p><p>C) vor dem Start den Riss mit Nadel und Faden vernähen</p><p>D) Alle sind möglich</p></div>;B
<div><h1>60) Am Startplatz stellt der Pilot beim Vorflugcheck fest, dass Kern und Mantel einer A-Stammleine stark beschädigt sind. Er sollte</h1><p>A) starten und die Leine nach dem Flug fachmännisch austauschen lassen</p><p>B) nicht starten und die Leine vor dem nächsten Flug fachmännisch austauschen lassen</p><p>C) vor dem Start die Leine mit Klebeband tapen</p><p>D) den Mantel mit einem Feuerzeug wieder verschweißen</p></div>;B
<div><h1>61) Die Fangleinenschlösser</h1><p>A) sind verschweißt und lassen sich nicht öffnen</p><p>B) müssen regelmäßig ausgetauscht werden</p><p>C) müssen bei jedem Startcheck, als Teil des 5-Punkte-Checks, auf festen Sitz des Schraubverschlusses überprüft werden</p><p>D) müssen in regelmäßigen Abständen, z.B. beim Vorflugcheck, auf festen Sitz des Schraubverschlusses überprüft werden</p></div>;D
